,0,1,2,3,4,5,6,7,8,9
iter1_cv_split1,retrac,usd,level,bought,bullish,masternod,euphoria,disgrac,usdbtc,time
iter1_cv_split2,usd,definit,gainzz,bullish,euphoria,disgrac,usdbtc,breakout,masternod,ethbtc
iter1_cv_split3,retrac,level,break,definit,befor,amp,masternod,bullish,disgrac,usdbtc
iter1_cv_split4,usd,retrac,definit,level,bullish,masternod,shitcoin,bought,amp,fibso
iter1_cv_split5,usd,retrac,level,definit,abov,amp,day,ethusd,ethbtc,upsid
iter2_cv_split1,usd,retrac,bought,bullish,definit,euphoria,usdbtc,disgrac,upsid,fibso
iter2_cv_split2,usd,level,definit,gainzz,disgrac,usdbtc,fomo,upsid,fibso,bullish
iter2_cv_split3,retrac,level,definit,masternod,abov,usdbtc,disgrac,amp,break,day
iter2_cv_split4,usd,retrac,level,definit,masternod,bullish,bought,break,breakout,amp
iter2_cv_split5,usd,retrac,level,befor,masternod,amp,fibso,upsid,shitcoin,euphoria
iter3_cv_split1,usd,retrac,level,definit,masternod,bought,amp,fibso,upsid,fomo
iter3_cv_split2,usd,retrac,bullish,bought,definit,abov,euphoria,befor,masternod,fomo
iter3_cv_split3,level,definit,bullish,disgrac,usdbtc,day,befor,euphoria,upsid,fibso
iter3_cv_split4,usd,retrac,level,break,gainzz,bought,upsid,fibso,usdbtc,disgrac
iter3_cv_split5,usd,retrac,level,bullish,masternod,euphoria,breakout,amp,disgrac,usdbtc
iter4_cv_split1,retrac,level,bullish,bought,amp,euphoria,break,prepar,shitcoin,befor
iter4_cv_split2,usd,retrac,definit,level,befor,disgrac,masternod,break,amp,abov
iter4_cv_split3,usd,retrac,definit,bullish,bought,abov,masternod,euphoria,fibso,upsid
iter4_cv_split4,usd,retrac,level,masternod,upsid,fibso,disgrac,usdbtc,definit,amp
iter4_cv_split5,usd,level,usdbtc,definit,fomo,gainzz,upsid,fibso,flag,bought
iter5_cv_split1,usd,retrac,definit,level,bought,bullish,masternod,euphoria,fomo,amp
iter5_cv_split2,usd,retrac,level,masternod,bullish,bought,flag,upsid,fibso,shitcoin
iter5_cv_split3,usd,level,disgrac,time,fibso,upsid,amp,ethusd,ethbtc,day
iter5_cv_split4,retrac,definit,gainzz,usdbtc,euphoria,bought,break,befor,upsid,fibso
iter5_cv_split5,usd,retrac,definit,level,abov,disgrac,usdbtc,masternod,break,amp
iter6_cv_split1,usd,retrac,level,bullish,definit,masternod,day,bought,amp,abov
iter6_cv_split2,usd,retrac,level,bought,gainzz,bullish,disgrac,usdbtc,euphoria,fibso
iter6_cv_split3,usd,level,definit,usdbtc,masternod,befor,upsid,fibso,amp,ethbtc
iter6_cv_split4,usd,retrac,disgrac,euphoria,bought,fibso,upsid,ethusd,ethbtc,shitcoin
iter6_cv_split5,retrac,level,definit,bought,break,masternod,bullish,befor,disgrac,usdbtc
iter7_cv_split1,retrac,level,definit,bullish,bought,masternod,break,euphoria,shitcoin,befor
iter7_cv_split2,usd,retrac,level,usdbtc,fibso,upsid,day,amp,time,ethusd
iter7_cv_split3,usd,retrac,level,disgrac,definit,masternod,fomo,bought,abov,fibso
iter7_cv_split4,usd,retrac,bought,disgrac,usdbtc,masternod,shitcoin,upsid,fibso,breakout
iter7_cv_split5,usd,level,definit,bullish,gainzz,befor,euphoria,amp,break,fibso
iter8_cv_split1,retrac,level,bullish,definit,abov,amp,bought,masternod,shitcoin,flag
iter8_cv_split2,usd,retrac,definit,masternod,euphoria,usdbtc,disgrac,upsid,fibso,amp
iter8_cv_split3,usd,definit,level,usdbtc,masternod,day,fomo,abov,upsid,fibso
iter8_cv_split4,usd,retrac,level,befor,bought,disgrac,euphoria,masternod,break,bullish
iter8_cv_split5,usd,retrac,level,upsid,fibso,disgrac,usdbtc,bullish,ethbtc,ethusd
iter9_cv_split1,usd,retrac,level,bullish,masternod,euphoria,bought,definit,soonmoon,ship
iter9_cv_split2,usd,definit,level,usdbtc,befor,break,day,start,upsid,fibso
iter9_cv_split3,retrac,definit,usdbtc,disgrac,upsid,fibso,bought,masternod,befor,euphoria
iter9_cv_split4,usd,level,retrac,bought,bullish,masternod,euphoria,shitcoin,fibso,upsid
iter9_cv_split5,usd,retrac,definit,level,disgrac,masternod,break,line,fibso,upsid
iter10_cv_split1,usd,retrac,level,befor,bullish,masternod,definit,bought,day,time
iter10_cv_split2,retrac,level,masternod,bullish,bought,fibso,upsid,fomo,amp,euphoria
iter10_cv_split3,usd,level,definit,bought,abov,ethbtc,ethusd,amp,break,befor
iter10_cv_split4,usd,retrac,definit,level,bullish,masternod,break,usdbtc,disgrac,amp
iter10_cv_split5,usd,retrac,definit,break,euphoria,upsid,fibso,disgrac,usdbtc,abov
iter11_cv_split1,usd,level,retrac,bullish,gainzz,good,fibso,upsid,ethbtc,ethusd
iter11_cv_split2,retrac,level,definit,bullish,masternod,abov,shitcoin,fibso,upsid,disgrac
iter11_cv_split3,usd,level,definit,usdbtc,day,bought,masternod,break,abov,ethusd
iter11_cv_split4,usd,retrac,level,disgrac,definit,masternod,bought,amp,abov,befor
iter11_cv_split5,usd,retrac,amp,bullish,euphoria,breakout,disgrac,usdbtc,bought,ethusd
iter12_cv_split1,usd,retrac,level,definit,bullish,bought,euphoria,break,fibso,upsid
iter12_cv_split2,usd,level,bullish,euphoria,masternod,shitcoin,upsid,fibso,flag,ethusd
iter12_cv_split3,retrac,usd,definit,disgrac,masternod,abov,amp,euphoria,ethusd,ethbtc
iter12_cv_split4,retrac,level,gainzz,definit,break,usdbtc,disgrac,bought,fibso,upsid
iter12_cv_split5,usd,retrac,level,usdbtc,definit,masternod,bought,amp,abov,befor
iter13_cv_split1,retrac,level,definit,break,bullish,masternod,line,euphoria,usdbtc,disgrac
iter13_cv_split2,usd,level,retrac,usdbtc,fibso,upsid,definit,befor,ethbtc,ethusd
iter13_cv_split3,usd,retrac,level,amp,disgrac,masternod,euphoria,bought,flag,bullish
iter13_cv_split4,usd,level,definit,abov,bought,masternod,usdbtc,disgrac,bullish,breakout
iter13_cv_split5,usd,retrac,definit,gainzz,bullish,day,bought,fibso,upsid,sat
iter14_cv_split1,usd,level,gainzz,bullish,bought,break,euphoria,disgrac,usdbtc,fomo
iter14_cv_split2,usd,retrac,level,definit,euphoria,bullish,amp,usdbtc,disgrac,upsid
iter14_cv_split3,usd,retrac,disgrac,bought,definit,line,euphoria,shitcoin,upsid,fibso
iter14_cv_split4,level,retrac,definit,bullish,masternod,amp,abov,shitcoin,befor,usdbtc
iter14_cv_split5,usd,retrac,level,definit,masternod,abov,day,bought,usdbtc,flag
iter15_cv_split1,usd,retrac,level,definit,bullish,breakout,usdbtc,disgrac,fibso,upsid
iter15_cv_split2,usd,retrac,level,bullish,bought,euphoria,shitcoin,masternod,line,befor
iter15_cv_split3,usd,level,definit,gainzz,bullish,euphoria,abov,bought,fomo,break
iter15_cv_split4,retrac,definit,amp,befor,masternod,break,upsid,fibso,bullish,usdbtc
iter15_cv_split5,usd,retrac,level,definit,masternod,bought,day,fomo,upsid,fibso
iter16_cv_split1,retrac,definit,bullish,bought,upsid,fibso,euphoria,disgrac,usdbtc,break
iter16_cv_split2,usd,retrac,level,bought,bullish,gainzz,day,usdbtc,disgrac,euphoria
iter16_cv_split3,usd,retrac,level,abov,bullish,definit,befor,amp,masternod,break
iter16_cv_split4,usd,level,definit,masternod,disgrac,usdbtc,shitcoin,fibso,upsid,bullish
iter16_cv_split5,usd,retrac,level,definit,masternod,amp,abov,befor,euphoria,fibso
iter17_cv_split1,retrac,definit,masternod,disgrac,usdbtc,upsid,fibso,flag,abov,fomo
iter17_cv_split2,usd,level,definit,bought,bullish,masternod,shitcoin,break,disgrac,usdbtc
iter17_cv_split3,usd,retrac,level,definit,break,bullish,bought,abov,shitcoin,ethbtc
iter17_cv_split4,usd,retrac,level,disgrac,masternod,amp,upsid,fibso,euphoria,breakout
iter17_cv_split5,usd,level,retrac,gainzz,definit,usdbtc,bought,euphoria,upsid,fibso
iter18_cv_split1,usd,level,retrac,definit,bought,gainzz,bullish,breakout,upsid,fibso
iter18_cv_split2,usd,retrac,level,masternod,bought,bullish,usdbtc,disgrac,amp,euphoria
iter18_cv_split3,usd,retrac,usdbtc,definit,abov,euphoria,fomo,befor,upsid,fibso
iter18_cv_split4,usd,level,disgrac,masternod,befor,day,break,shitcoin,upsid,fibso
iter18_cv_split5,retrac,definit,level,bullish,masternod,shitcoin,usdbtc,disgrac,abov,amp
iter19_cv_split1,usd,retrac,level,usdbtc,definit,amp,abov,masternod,bought,euphoria
iter19_cv_split2,usd,level,retrac,bullish,target,masternod,befor,amp,day,break
iter19_cv_split3,usd,retrac,level,definit,disgrac,bought,masternod,breakout,upsid,fibso
iter19_cv_split4,retrac,level,bullish,definit,bought,befor,fibso,upsid,ethusd,ethbtc
iter19_cv_split5,usd,definit,masternod,usdbtc,disgrac,euphoria,bullish,fomo,abov,rebuy
iter20_cv_split1,level,retrac,usd,definit,bought,bullish,euphoria,befor,usdbtc,disgrac
iter20_cv_split2,usd,level,retrac,definit,disgrac,masternod,day,shitcoin,ethbtc,ethusd
iter20_cv_split3,usd,definit,masternod,bullish,bought,usdbtc,disgrac,fibso,upsid,ethusd
iter20_cv_split4,usd,retrac,level,bullish,fibso,upsid,amp,breakout,definit,usdbtc
iter20_cv_split5,retrac,level,usdbtc,gainzz,bought,break,euphoria,amp,fibso,upsid
iter21_cv_split1,usd,level,retrac,bought,bullish,definit,day,masternod,euphoria,upsid
iter21_cv_split2,usd,usdbtc,definit,break,befor,masternod,bought,euphoria,fomo,ethbtc
iter21_cv_split3,usd,retrac,level,definit,disgrac,befor,shitcoin,fomo,amp,upsid
iter21_cv_split4,usd,retrac,level,definit,bought,gainzz,bullish,upsid,fibso,amp
iter21_cv_split5,retrac,level,bullish,upsid,fibso,masternod,amp,break,disgrac,usdbtc
iter22_cv_split1,usd,retrac,definit,level,break,fibso,upsid,bullish,amp,disgrac
iter22_cv_split2,usd,bullish,bought,euphoria,masternod,shitcoin,befor,upsid,fibso,disgrac
iter22_cv_split3,usd,retrac,level,disgrac,definit,gainzz,day,bought,upsid,fibso
iter22_cv_split4,retrac,level,definit,masternod,usdbtc,euphoria,flag,coin,abov,bought
iter22_cv_split5,usd,retrac,level,bought,bullish,amp,break,masternod,upsid,fibso
iter23_cv_split1,usd,retrac,level,definit,abov,masternod,breakout,amp,bullish,usdbtc
iter23_cv_split2,retrac,level,break,bullish,target,bought,day,ethusd,ethbtc,fibso
iter23_cv_split3,usd,retrac,level,definit,befor,usdbtc,masternod,break,shitcoin,amp
iter23_cv_split4,level,usd,definit,bought,disgrac,masternod,euphoria,ethbtc,ethusd,upsid
iter23_cv_split5,usd,retrac,masternod,euphoria,disgrac,usdbtc,definit,upsid,fibso,breakout
iter24_cv_split1,retrac,level,bullish,shitcoin,disgrac,usdbtc,gainzz,euphoria,ethbtc,ethusd
iter24_cv_split2,usd,usdbtc,definit,euphoria,gainzz,bought,ethbtc,ethusd,fibso,upsid
iter24_cv_split3,usd,level,retrac,definit,bullish,break,day,flag,disgrac,usdbtc
iter24_cv_split4,usd,retrac,level,definit,disgrac,amp,masternod,bought,abov,fibso
iter24_cv_split5,usd,retrac,level,masternod,bullish,bought,shitcoin,amp,usdbtc,disgrac
iter25_cv_split1,usd,retrac,level,definit,bought,bullish,masternod,break,euphoria,fomo
iter25_cv_split2,retrac,level,disgrac,definit,befor,masternod,time,shitcoin,euphoria,upsid
iter25_cv_split3,usd,retrac,level,usdbtc,masternod,euphoria,definit,amp,bought,fomo
iter25_cv_split4,usd,bullish,bought,fibso,upsid,euphoria,break,befor,shitcoin,ethusd
iter25_cv_split5,usd,retrac,level,definit,amp,masternod,break,fibso,upsid,usdbtc
iter26_cv_split1,usd,bullish,amp,befor,masternod,upsid,fibso,breakout,euphoria,shitcoin
iter26_cv_split2,retrac,level,masternod,bullish,definit,bought,flag,usdbtc,disgrac,rebuy
iter26_cv_split3,usd,level,retrac,definit,bought,usdbtc,gainzz,break,abov,euphoria
iter26_cv_split4,usd,level,retrac,definit,bought,masternod,disgrac,usdbtc,upsid,fibso
iter26_cv_split5,usd,retrac,level,definit,disgrac,bought,breakout,euphoria,break,upsid
iter27_cv_split1,usd,definit,bullish,euphoria,break,rebuy,level,usdbtc,disgrac,gainzz
iter27_cv_split2,usd,retrac,level,definit,disgrac,bought,abov,upsid,fibso,breakout
iter27_cv_split3,usd,retrac,definit,level,usdbtc,befor,masternod,upsid,fibso,shitcoin
iter27_cv_split4,usd,retrac,level,bought,bullish,masternod,flag,fibso,upsid,amp
iter27_cv_split5,retrac,level,gainzz,definit,bullish,befor,usdbtc,disgrac,amp,euphoria
iter28_cv_split1,usd,retrac,level,disgrac,bought,amp,masternod,upsid,fibso,euphoria
iter28_cv_split2,usd,retrac,level,bullish,befor,bought,masternod,shitcoin,break,support
iter28_cv_split3,usd,definit,masternod,bought,usdbtc,disgrac,bullish,euphoria,upsid,fibso
iter28_cv_split4,usd,retrac,level,definit,bullish,day,usdbtc,disgrac,flag,coin
iter28_cv_split5,retrac,level,definit,usdbtc,gainzz,befor,upsid,fibso,euphoria,shitcoin
iter29_cv_split1,usd,level,retrac,bought,break,bullish,line,fibso,upsid,masternod
iter29_cv_split2,usd,retrac,level,definit,bullish,abov,masternod,amp,break,ethbtc
iter29_cv_split3,level,disgrac,definit,euphoria,befor,time,ethbtc,ethusd,upsid,fibso
iter29_cv_split4,usd,retrac,level,usdbtc,masternod,bought,definit,amp,rocket,euphoria
iter29_cv_split5,retrac,usd,definit,amp,masternod,bullish,euphoria,usdbtc,disgrac,upsid
iter30_cv_split1,retrac,level,bullish,amp,usdbtc,disgrac,befor,upsid,fibso,shitcoin
iter30_cv_split2,usd,retrac,level,bullish,masternod,flag,bought,day,definit,amp
iter30_cv_split3,usd,retrac,definit,usdbtc,masternod,break,bought,euphoria,line,amp
iter30_cv_split4,usd,level,definit,disgrac,gainzz,breakout,euphoria,break,fibso,upsid
iter30_cv_split5,usd,retrac,level,definit,bought,bullish,befor,euphoria,masternod,break
iter31_cv_split1,usd,retrac,definit,masternod,break,bullish,bought,disgrac,usdbtc,amp
iter31_cv_split2,usd,level,definit,disgrac,gainzz,day,upsid,fibso,befor,amp
iter31_cv_split3,retrac,usd,level,masternod,bought,usdbtc,euphoria,goe,forev,upsid
iter31_cv_split4,usd,retrac,definit,level,upsid,fibso,disgrac,usdbtc,bullish,befor
iter31_cv_split5,level,retrac,bought,befor,break,bullish,euphoria,line,masternod,shitcoin
iter32_cv_split1,level,bullish,break,definit,bought,masternod,ethusd,ethbtc,breakout,befor
iter32_cv_split2,usd,retrac,level,definit,befor,bullish,amp,bought,euphoria,fibso
iter32_cv_split3,usd,retrac,level,definit,bullish,gainzz,abov,bought,upsid,fibso
iter32_cv_split4,level,usd,retrac,usdbtc,time,coin,euphoria,definit,befor,ethbtc
iter32_cv_split5,usd,retrac,disgrac,masternod,amp,break,flag,fibso,upsid,day
iter33_cv_split1,retrac,level,definit,disgrac,masternod,amp,befor,abov,fibso,upsid
iter33_cv_split2,usd,level,bought,bullish,euphoria,masternod,befor,usdbtc,disgrac,breakout
iter33_cv_split3,usd,retrac,definit,break,masternod,disgrac,usdbtc,abov,fibso,upsid
iter33_cv_split4,usd,level,retrac,usdbtc,definit,gainzz,bought,upsid,fibso,breakout
iter33_cv_split5,usd,retrac,level,bullish,fomo,day,usdbtc,disgrac,ethbtc,ethusd
iter34_cv_split1,usd,level,retrac,bullish,gainzz,befor,shitcoin,ethbtc,ethusd,bought
iter34_cv_split2,usd,retrac,definit,usdbtc,euphoria,line,breakout,befor,break,coin
iter34_cv_split3,usd,retrac,level,disgrac,definit,euphoria,masternod,amp,upsid,fibso
iter34_cv_split4,level,usd,retrac,definit,masternod,bought,abov,befor,upsid,fibso
iter34_cv_split5,level,bullish,masternod,day,bought,definit,amp,ethbtc,ethusd,break
iter35_cv_split1,retrac,usd,level,bought,bullish,disgrac,usdbtc,day,coin,fomo
iter35_cv_split2,usd,level,definit,disgrac,gainzz,bought,euphoria,amp,flag,time
iter35_cv_split3,usd,retrac,definit,masternod,amp,bullish,fibso,upsid,befor,shitcoin
iter35_cv_split4,level,retrac,definit,usdbtc,break,upsid,fibso,amp,masternod,ethusd
iter35_cv_split5,usd,retrac,level,bullish,befor,break,euphoria,definit,bought,masternod
iter36_cv_split1,usd,level,disgrac,befor,masternod,euphoria,break,definit,ethusd,ethbtc
iter36_cv_split2,retrac,level,definit,gainzz,bullish,break,disgrac,usdbtc,bought,shitcoin
iter36_cv_split3,usd,retrac,masternod,usdbtc,break,definit,target,fibso,upsid,amp
iter36_cv_split4,usd,retrac,level,definit,bullish,masternod,euphoria,break,upsid,fibso
iter36_cv_split5,usd,retrac,level,bullish,bought,euphoria,amp,upsid,fibso,shitcoin
iter37_cv_split1,usd,retrac,level,definit,disgrac,gainzz,break,abov,euphoria,upsid
iter37_cv_split2,retrac,befor,bullish,shitcoin,masternod,breakout,disgrac,usdbtc,upsid,fibso
iter37_cv_split3,usd,retrac,level,bought,bullish,euphoria,masternod,line,flag,usdbtc
iter37_cv_split4,usd,level,definit,bought,bullish,masternod,abov,euphoria,disgrac,usdbtc
iter37_cv_split5,usd,retrac,level,definit,usdbtc,break,upsid,fibso,day,shitcoin
iter38_cv_split1,retrac,definit,level,break,disgrac,masternod,amp,bought,befor,breakout
iter38_cv_split2,retrac,usd,level,masternod,euphoria,bullish,usdbtc,disgrac,befor,fibso
iter38_cv_split3,usd,retrac,definit,disgrac,usdbtc,upsid,fibso,befor,bought,bullish
iter38_cv_split4,usd,level,definit,usdbtc,abov,gainzz,euphoria,masternod,bought,break
iter38_cv_split5,level,usd,retrac,target,break,upsid,fibso,bullish,usdbtc,disgrac
iter39_cv_split1,bullish,definit,masternod,befor,level,coin,shitcoin,fomo,good,disgrac
iter39_cv_split2,usd,level,retrac,masternod,bought,euphoria,bullish,fibso,upsid,usdbtc
iter39_cv_split3,usd,retrac,level,definit,day,bullish,amp,masternod,break,fibso
iter39_cv_split4,retrac,usd,level,definit,bullish,disgrac,usdbtc,euphoria,ethbtc,ethusd
iter39_cv_split5,usd,retrac,level,definit,bought,masternod,amp,abov,befor,breakout
iter40_cv_split1,level,bullish,amp,masternod,bought,euphoria,befor,time,fibso,upsid
iter40_cv_split2,usd,retrac,level,definit,disgrac,befor,euphoria,abov,bullish,break
iter40_cv_split3,usd,retrac,level,definit,bought,masternod,usdbtc,disgrac,abov,shitcoin
iter40_cv_split4,usd,retrac,level,masternod,bought,bullish,definit,usdbtc,disgrac,day
iter40_cv_split5,usd,retrac,definit,usdbtc,break,masternod,befor,shitcoin,upsid,fibso
iter41_cv_split1,usd,level,definit,disgrac,usdbtc,masternod,euphoria,fibso,upsid,bullish
iter41_cv_split2,usd,retrac,bullish,amp,bought,masternod,break,euphoria,ethusd,ethbtc
iter41_cv_split3,retrac,level,definit,bought,bullish,shitcoin,befor,disgrac,usdbtc,upsid
iter41_cv_split4,level,usd,retrac,definit,usdbtc,gainzz,upsid,fibso,euphoria,ethusd
iter41_cv_split5,usd,retrac,level,disgrac,amp,fomo,bought,masternod,euphoria,ethbtc
iter42_cv_split1,usd,retrac,level,gainzz,euphoria,bought,disgrac,usdbtc,bullish,definit
iter42_cv_split2,usd,retrac,definit,masternod,usdbtc,disgrac,fibso,upsid,bullish,break
iter42_cv_split3,retrac,level,definit,break,bullish,befor,masternod,shitcoin,amp,sat
iter42_cv_split4,retrac,usd,level,definit,bought,bullish,masternod,coin,day,usdbtc
iter42_cv_split5,usd,level,euphoria,bought,amp,shitcoin,time,fibso,upsid,befor
iter43_cv_split1,usd,retrac,usdbtc,fibso,upsid,masternod,bought,ethusd,ethbtc,amp
iter43_cv_split2,usd,retrac,level,definit,bought,bullish,euphoria,disgrac,usdbtc,day
iter43_cv_split3,retrac,level,definit,disgrac,bought,amp,masternod,abov,fibso,upsid
iter43_cv_split4,usd,retrac,level,bought,bullish,amp,masternod,break,breakout,euphoria
iter43_cv_split5,usd,level,definit,bullish,befor,gainzz,shitcoin,hold,abov,disgrac
iter44_cv_split1,usd,retrac,level,amp,bought,break,fibso,upsid,masternod,definit
iter44_cv_split2,usd,level,bullish,bought,befor,euphoria,usdbtc,disgrac,start,upsid
iter44_cv_split3,usd,retrac,definit,masternod,bullish,euphoria,fibso,upsid,befor,usdbtc
iter44_cv_split4,level,retrac,definit,bought,disgrac,abov,euphoria,ethbtc,ethusd,masternod
iter44_cv_split5,usd,retrac,level,definit,usdbtc,masternod,abov,amp,befor,shitcoin
iter45_cv_split1,usd,level,retrac,definit,usdbtc,target,upsid,fibso,befor,euphoria
iter45_cv_split2,level,definit,gainzz,bullish,disgrac,usdbtc,fibso,upsid,befor,masternod
iter45_cv_split3,usd,retrac,definit,level,break,bullish,masternod,amp,bought,euphoria
iter45_cv_split4,usd,retrac,bought,level,bullish,flag,masternod,euphoria,shitcoin,ethbtc
iter45_cv_split5,usd,retrac,disgrac,definit,bought,abov,masternod,euphoria,upsid,fibso
iter46_cv_split1,usd,level,bullish,bought,upsid,fibso,amp,usdbtc,disgrac,break
iter46_cv_split2,level,usd,retrac,definit,bought,bullish,masternod,break,euphoria,ethbtc
iter46_cv_split3,retrac,usd,level,definit,disgrac,amp,masternod,euphoria,break,rebuy
iter46_cv_split4,usd,retrac,definit,gainzz,bullish,abov,euphoria,bought,shitcoin,philip
iter46_cv_split5,level,retrac,usdbtc,masternod,amp,upsid,fibso,befor,breakout,definit
iter47_cv_split1,retrac,usd,definit,level,bullish,gainzz,bought,abov,euphoria,shitcoin
iter47_cv_split2,retrac,bought,bullish,level,ethbtc,ethusd,masternod,usdbtc,disgrac,befor
iter47_cv_split3,usd,retrac,level,masternod,definit,usdbtc,abov,amp,breakout,euphoria
iter47_cv_split4,usd,level,definit,disgrac,day,befor,fibso,upsid,bought,fomo
iter47_cv_split5,usd,definit,retrac,level,amp,masternod,bullish,bought,disgrac,usdbtc
iter48_cv_split1,retrac,level,disgrac,amp,masternod,bought,break,shitcoin,definit,flag
iter48_cv_split2,usd,retrac,level,befor,euphoria,upsid,fibso,bullish,usdbtc,disgrac
iter48_cv_split3,usd,retrac,level,definit,bought,bullish,euphoria,masternod,break,abov
iter48_cv_split4,usd,definit,masternod,usdbtc,bought,coin,euphoria,amp,fomo,befor
iter48_cv_split5,usd,retrac,level,definit,bullish,masternod,breakout,fibso,upsid,amp
iter49_cv_split1,usd,retrac,definit,level,usdbtc,masternod,bought,fomo,fibso,upsid
iter49_cv_split2,usd,retrac,level,definit,usdbtc,disgrac,abov,fibso,upsid,bullish
iter49_cv_split3,usd,level,bullish,gainzz,euphoria,definit,befor,shitcoin,philip,smartsleep
iter49_cv_split4,retrac,break,level,definit,bullish,amp,abov,upsid,fibso,masternod
iter49_cv_split5,usd,retrac,bought,disgrac,masternod,euphoria,line,shitcoin,amp,break
iter50_cv_split1,usd,definit,level,bullish,gainzz,befor,fomo,masternod,break,coin
iter50_cv_split2,level,retrac,masternod,befor,usdbtc,disgrac,shitcoin,amp,euphoria,bullish
iter50_cv_split3,usd,retrac,level,definit,bought,bullish,masternod,abov,day,euphoria
iter50_cv_split4,retrac,usd,definit,level,break,amp,masternod,disgrac,usdbtc,befor
iter50_cv_split5,usd,retrac,bought,euphoria,fibso,upsid,flag,shitcoin,hold,ethbtc
