,full_test_accs,full_test_null_accs,full_train_accs,full_train_null_accs,test_true_c0_pred_c0,test_true_c0_pred_c1,test_true_c0_pred_c2,test_true_c1_pred_c0,test_true_c1_pred_c1,test_true_c1_pred_c2,test_true_c2_pred_c0,test_true_c2_pred_c1,test_true_c2_pred_c2,train_true_c0_pred_c0,train_true_c0_pred_c1,train_true_c0_pred_c2,train_true_c1_pred_c0,train_true_c1_pred_c1,train_true_c1_pred_c2,train_true_c2_pred_c0,train_true_c2_pred_c1,train_true_c2_pred_c2
iter25_cv_split3,0.7307692307692307,0.6282051282051282,0.9555555555555556,0.6222222222222222,12,7,0,3,44,2,1,8,1,78,2,0,5,191,0,1,6,32
iter25_cv_split4,0.7692307692307693,0.6282051282051282,0.9523809523809523,0.6222222222222222,12,0,7,3,46,0,0,8,2,80,0,0,7,188,1,2,5,32
iter25_cv_split5,0.717948717948718,0.6282051282051282,0.9555555555555556,0.6222222222222222,12,0,8,5,41,3,0,6,3,79,0,0,4,189,3,1,6,33
iter26_cv_split1,0.5555555555555556,0.6172839506172839,0.9583333333333334,0.625,10,11,0,17,33,0,3,5,2,78,0,0,3,190,2,1,7,31
iter26_cv_split2,0.6282051282051282,0.6153846153846154,0.9587301587301588,0.6253968253968254,5,15,0,6,40,2,1,5,4,78,0,1,4,191,2,1,5,33
iter26_cv_split3,0.5641025641025641,0.6282051282051282,0.9746031746031746,0.6222222222222222,4,15,0,11,36,2,0,6,4,80,0,0,1,194,1,1,5,33
iter26_cv_split4,0.6282051282051282,0.6282051282051282,0.9619047619047619,0.6222222222222222,0,13,6,1,45,3,0,6,4,80,0,0,4,190,2,0,6,33
iter26_cv_split5,0.7435897435897436,0.6282051282051282,0.9587301587301588,0.6222222222222222,13,7,0,2,44,3,4,4,1,79,0,0,4,190,2,1,6,33
iter27_cv_split1,0.6296296296296297,0.6172839506172839,0.9775641025641025,0.625,7,14,0,7,42,1,1,7,2,78,0,0,1,194,0,2,4,33
iter27_cv_split2,0.6538461538461539,0.6153846153846154,0.9555555555555556,0.6253968253968254,10,8,2,7,38,3,1,6,3,79,0,0,7,188,2,0,5,34
iter27_cv_split3,0.6666666666666666,0.6282051282051282,0.9619047619047619,0.6222222222222222,13,6,0,8,37,4,2,6,2,80,0,0,4,190,2,1,5,33
iter27_cv_split4,0.7307692307692307,0.6282051282051282,0.9650793650793651,0.6222222222222222,5,14,0,1,48,0,3,3,4,80,0,0,3,193,0,0,8,31
iter27_cv_split5,0.5897435897435898,0.6282051282051282,0.946031746031746,0.6222222222222222,6,14,0,5,38,6,4,3,2,79,0,0,8,185,3,2,4,34
iter28_cv_split1,0.5802469135802469,0.6172839506172839,0.9583333333333334,0.625,12,9,0,7,35,8,4,6,0,78,0,0,6,188,1,0,6,33
iter28_cv_split2,0.6025641025641025,0.6153846153846154,0.9555555555555556,0.6253968253968254,4,10,6,5,39,4,3,3,4,79,0,0,7,189,1,0,6,33
iter28_cv_split3,0.8076923076923077,0.6282051282051282,0.9428571428571428,0.6222222222222222,14,5,0,1,46,2,1,6,3,80,0,0,9,184,3,2,4,33
iter28_cv_split4,0.6025641025641025,0.6282051282051282,0.9587301587301588,0.6222222222222222,6,7,6,6,38,5,0,7,3,80,0,0,3,191,2,1,7,31
iter28_cv_split5,0.5128205128205128,0.6282051282051282,0.9619047619047619,0.6222222222222222,0,12,8,12,37,0,0,6,3,79,0,0,4,192,0,1,7,32
iter29_cv_split1,0.5925925925925926,0.6172839506172839,0.9551282051282052,0.625,4,17,0,5,42,3,1,7,2,78,0,0,7,185,3,1,3,35
iter29_cv_split2,0.7051282051282052,0.6153846153846154,0.9587301587301588,0.6253968253968254,11,9,0,4,41,3,3,4,3,79,0,0,5,191,1,1,6,32
iter29_cv_split3,0.717948717948718,0.6282051282051282,0.9587301587301588,0.6222222222222222,12,7,0,8,41,0,2,5,3,80,0,0,6,189,1,1,5,33
iter29_cv_split4,0.6794871794871795,0.6282051282051282,0.946031746031746,0.6222222222222222,6,13,0,2,41,6,0,4,6,80,0,0,5,187,4,1,7,31
iter29_cv_split5,0.5128205128205128,0.6282051282051282,0.9682539682539683,0.6222222222222222,0,12,8,9,39,1,1,7,1,79,0,0,3,192,1,2,4,34
iter30_cv_split1,0.7160493827160493,0.6172839506172839,0.9647435897435898,0.625,12,4,5,4,43,3,0,7,3,78,0,0,2,190,3,1,5,33
iter30_cv_split2,0.6153846153846154,0.6153846153846154,0.9650793650793651,0.6253968253968254,13,7,0,10,34,4,3,6,1,79,0,0,3,192,2,1,5,33
iter30_cv_split3,0.6794871794871795,0.6282051282051282,0.9492063492063492,0.6222222222222222,14,0,5,8,37,4,2,6,2,80,0,0,6,189,1,2,7,30
iter30_cv_split4,0.47435897435897434,0.6282051282051282,0.9555555555555556,0.6222222222222222,6,13,0,16,29,4,1,7,2,80,0,0,5,189,2,1,6,32
iter30_cv_split5,0.7307692307692307,0.6282051282051282,0.9682539682539683,0.6222222222222222,13,7,0,0,42,7,2,5,2,79,0,0,3,191,2,1,4,35
iter31_cv_split1,0.7530864197530864,0.6172839506172839,0.9583333333333334,0.625,15,6,0,3,45,2,3,6,1,78,0,0,6,188,1,1,5,33
iter31_cv_split2,0.5641025641025641,0.6153846153846154,0.9714285714285714,0.6253968253968254,2,10,8,8,37,3,1,4,5,79,0,0,3,193,1,0,5,34
iter31_cv_split3,0.6666666666666666,0.6282051282051282,0.9650793650793651,0.6222222222222222,14,5,0,11,36,2,1,7,2,80,0,0,4,190,2,1,4,34
iter31_cv_split4,0.6153846153846154,0.6282051282051282,0.9396825396825397,0.6222222222222222,9,5,5,7,36,6,2,5,3,80,0,0,8,183,5,1,5,33
iter31_cv_split5,0.782051282051282,0.6282051282051282,0.9555555555555556,0.6222222222222222,12,8,0,1,47,1,2,5,2,79,0,0,4,191,1,2,7,31
iter32_cv_split1,0.5679012345679012,0.6172839506172839,0.9551282051282052,0.625,4,17,0,4,42,4,3,7,0,78,0,0,5,187,3,1,5,33
iter32_cv_split2,0.6923076923076923,0.6153846153846154,0.9777777777777777,0.6253968253968254,9,4,7,2,42,4,0,7,3,79,0,0,1,196,0,1,5,33
iter32_cv_split3,0.7435897435897436,0.6282051282051282,0.9682539682539683,0.6222222222222222,6,7,6,0,47,2,1,4,5,80,0,0,5,191,0,1,4,34
iter32_cv_split4,0.6666666666666666,0.6282051282051282,0.9587301587301588,0.6222222222222222,11,8,0,6,39,4,4,4,2,80,0,0,4,191,1,1,7,31
iter32_cv_split5,0.5384615384615384,0.6282051282051282,0.9492063492063492,0.6222222222222222,13,7,0,17,28,4,1,7,1,75,4,0,2,193,1,1,8,31
iter33_cv_split1,0.691358024691358,0.6172839506172839,0.9583333333333334,0.625,10,11,0,3,42,5,1,5,4,78,0,0,5,188,2,0,6,33
iter33_cv_split2,0.6794871794871795,0.6153846153846154,0.9714285714285714,0.6253968253968254,13,0,7,4,38,6,2,6,2,79,0,0,4,192,1,0,4,35
iter33_cv_split3,0.6025641025641025,0.6282051282051282,0.9714285714285714,0.6222222222222222,7,12,0,9,40,0,1,9,0,80,0,0,1,194,1,1,6,32
iter33_cv_split4,0.6410256410256411,0.6282051282051282,0.9492063492063492,0.6222222222222222,12,7,0,4,36,9,0,8,2,80,0,0,4,188,4,2,6,31
iter33_cv_split5,0.6538461538461539,0.6282051282051282,0.9523809523809523,0.6222222222222222,6,14,0,1,43,5,2,5,2,79,0,0,7,188,1,2,5,33
iter34_cv_split1,0.7777777777777778,0.6172839506172839,0.9647435897435898,0.625,16,5,0,4,45,1,1,7,2,78,0,0,2,192,1,1,7,31
iter34_cv_split2,0.7051282051282052,0.6153846153846154,0.9714285714285714,0.6253968253968254,13,3,4,8,39,1,2,5,3,79,0,0,1,194,2,1,5,33
iter34_cv_split3,0.5128205128205128,0.6282051282051282,0.9523809523809523,0.6222222222222222,0,19,0,3,38,8,2,6,2,80,0,0,8,188,0,1,6,32
iter34_cv_split4,0.6538461538461539,0.6282051282051282,0.9619047619047619,0.6222222222222222,8,11,0,2,40,7,1,6,3,80,0,0,8,188,0,1,3,35
iter34_cv_split5,0.7948717948717948,0.6282051282051282,0.9333333333333333,0.6222222222222222,20,0,0,10,39,0,0,6,3,76,3,0,8,187,1,1,8,31
iter35_cv_split1,0.7037037037037037,0.6172839506172839,0.9647435897435898,0.625,10,11,0,0,46,4,4,5,1,78,0,0,2,192,1,2,6,31
iter35_cv_split2,0.7564102564102564,0.6153846153846154,0.9555555555555556,0.6253968253968254,12,8,0,7,41,0,2,2,6,79,0,0,4,192,1,1,8,30
iter35_cv_split3,0.3974358974358974,0.6282051282051282,0.9619047619047619,0.6222222222222222,0,11,8,10,28,11,1,6,3,80,0,0,3,191,2,1,6,32
iter35_cv_split4,0.7948717948717948,0.6282051282051282,0.9428571428571428,0.6222222222222222,19,0,0,5,42,2,1,8,1,80,0,0,9,185,2,1,6,32
iter35_cv_split5,0.7307692307692307,0.6282051282051282,0.9619047619047619,0.6222222222222222,8,12,0,0,48,1,1,7,1,79,0,0,7,189,0,1,4,35
iter36_cv_split1,0.5061728395061729,0.6172839506172839,0.9583333333333334,0.625,8,7,6,12,31,7,1,7,2,78,0,0,3,190,2,0,8,31
iter36_cv_split2,0.7692307692307693,0.6153846153846154,0.9714285714285714,0.6253968253968254,12,8,0,0,46,2,2,6,2,79,0,0,4,192,1,0,4,35
iter36_cv_split3,0.7307692307692307,0.6282051282051282,0.9587301587301588,0.6222222222222222,11,8,0,2,43,4,1,6,3,80,0,0,3,191,2,2,6,31
iter36_cv_split4,0.6282051282051282,0.6282051282051282,0.9523809523809523,0.6222222222222222,8,11,0,6,40,3,1,8,1,80,0,0,7,188,1,1,6,32
iter36_cv_split5,0.717948717948718,0.6282051282051282,0.9523809523809523,0.6222222222222222,13,7,0,8,39,2,0,5,4,79,0,0,7,188,1,1,6,33
iter37_cv_split1,0.5061728395061729,0.6172839506172839,0.9647435897435898,0.625,7,8,6,8,33,9,2,7,1,78,0,0,5,187,3,0,3,36
iter37_cv_split2,0.6153846153846154,0.6153846153846154,0.9746031746031746,0.6253968253968254,4,10,6,4,40,4,0,6,4,79,0,0,0,195,2,1,5,33
iter37_cv_split3,0.7051282051282052,0.6282051282051282,0.9492063492063492,0.6222222222222222,5,14,0,2,47,0,0,7,3,80,0,0,5,190,1,1,9,29
iter37_cv_split4,0.5897435897435898,0.6282051282051282,0.9555555555555556,0.6222222222222222,6,13,0,7,40,2,4,6,0,80,0,0,3,191,2,2,7,30
iter37_cv_split5,0.8333333333333334,0.6282051282051282,0.9746031746031746,0.6222222222222222,20,0,0,4,42,3,1,5,3,79,0,0,2,193,1,0,5,35
iter38_cv_split1,0.691358024691358,0.6172839506172839,0.9583333333333334,0.625,13,8,0,9,40,1,1,6,3,78,0,0,4,190,1,1,7,31
iter38_cv_split2,0.5641025641025641,0.6153846153846154,0.9650793650793651,0.6253968253968254,3,17,0,4,40,4,1,8,1,79,0,0,5,191,1,1,4,34
iter38_cv_split3,0.9102564102564102,0.6282051282051282,0.9619047619047619,0.6222222222222222,19,0,0,1,48,0,1,5,4,80,0,0,3,191,2,0,7,32
iter38_cv_split4,0.6923076923076923,0.6282051282051282,0.9682539682539683,0.6222222222222222,9,0,10,1,42,6,1,6,3,80,0,0,3,192,1,1,5,33
iter38_cv_split5,0.5256410256410257,0.6282051282051282,0.9555555555555556,0.6222222222222222,0,20,0,4,39,6,3,4,2,79,0,0,6,189,1,0,7,33
iter39_cv_split1,0.6296296296296297,0.6172839506172839,0.9647435897435898,0.625,10,11,0,7,39,4,2,6,2,78,0,0,4,190,1,1,5,33
iter39_cv_split2,0.5897435897435898,0.6153846153846154,0.946031746031746,0.6253968253968254,13,7,0,9,30,9,1,6,3,76,3,0,7,188,2,1,4,34
iter39_cv_split3,0.6410256410256411,0.6282051282051282,0.9746031746031746,0.6222222222222222,3,16,0,0,45,4,2,6,2,80,0,0,3,192,1,1,3,35
iter39_cv_split4,0.717948717948718,0.6282051282051282,0.9492063492063492,0.6222222222222222,7,7,5,3,46,0,1,6,3,80,0,0,6,189,1,1,8,30
iter39_cv_split5,0.6794871794871795,0.6282051282051282,0.9650793650793651,0.6222222222222222,9,11,0,7,41,1,1,5,3,79,0,0,2,191,3,1,5,34
iter40_cv_split1,0.5308641975308642,0.6172839506172839,0.9519230769230769,0.625,4,17,0,10,34,6,1,4,5,78,0,0,5,189,1,1,8,30
iter40_cv_split2,0.48717948717948717,0.6153846153846154,0.9682539682539683,0.6253968253968254,1,19,0,7,34,7,2,5,3,79,0,0,3,193,1,1,5,33
iter40_cv_split3,0.782051282051282,0.6282051282051282,0.9650793650793651,0.6222222222222222,13,0,6,2,47,0,2,7,1,80,0,0,5,191,0,1,5,33
iter40_cv_split4,0.7564102564102564,0.6282051282051282,0.9714285714285714,0.6222222222222222,11,0,8,2,46,1,1,7,2,80,0,0,4,192,0,0,5,34
iter40_cv_split5,0.5641025641025641,0.6282051282051282,0.9428571428571428,0.6222222222222222,0,20,0,4,42,3,1,6,2,76,3,0,9,186,1,0,5,35
iter41_cv_split1,0.7037037037037037,0.6172839506172839,0.9487179487179487,0.625,6,10,5,3,47,0,1,5,4,78,0,0,9,186,0,1,6,32
iter41_cv_split2,0.6282051282051282,0.6153846153846154,0.9650793650793651,0.6253968253968254,4,16,0,5,43,0,1,7,2,79,0,0,5,191,1,0,5,34
iter41_cv_split3,0.717948717948718,0.6282051282051282,0.946031746031746,0.6222222222222222,13,6,0,6,39,4,2,4,4,80,0,0,8,186,2,1,6,32
iter41_cv_split4,0.6153846153846154,0.6282051282051282,0.9746031746031746,0.6222222222222222,8,5,6,6,36,7,0,6,4,80,0,0,2,194,0,0,6,33
iter41_cv_split5,0.8205128205128205,0.6282051282051282,0.9682539682539683,0.6222222222222222,20,0,0,6,41,2,1,5,3,79,0,0,2,194,0,1,7,32
iter42_cv_split1,0.6790123456790124,0.6172839506172839,0.9711538461538461,0.625,12,3,6,9,41,0,2,6,2,78,0,0,1,192,2,0,6,33
iter42_cv_split2,0.7692307692307693,0.6153846153846154,0.9619047619047619,0.6253968253968254,13,7,0,2,44,2,1,6,3,79,0,0,3,193,1,1,7,31
iter42_cv_split3,0.717948717948718,0.6282051282051282,0.9682539682539683,0.6222222222222222,11,0,8,4,41,4,0,6,4,80,0,0,4,191,1,1,4,34
iter42_cv_split4,0.5769230769230769,0.6282051282051282,0.9587301587301588,0.6222222222222222,7,12,0,9,37,3,3,6,1,80,0,0,7,188,1,0,5,34
iter42_cv_split5,0.47435897435897434,0.6282051282051282,0.9555555555555556,0.6222222222222222,4,16,0,12,31,6,0,7,2,79,0,0,6,189,1,1,6,33
iter43_cv_split1,0.5432098765432098,0.6172839506172839,0.9615384615384616,0.625,6,15,0,12,35,3,1,6,3,78,0,0,2,190,3,1,6,32
iter43_cv_split2,0.7564102564102564,0.6153846153846154,0.9492063492063492,0.6253968253968254,18,2,0,4,38,6,0,7,3,79,0,0,5,186,6,1,4,34
iter43_cv_split3,0.44871794871794873,0.6282051282051282,0.9587301587301588,0.6222222222222222,0,10,9,7,35,7,2,8,0,80,0,0,8,187,1,2,2,35
iter43_cv_split4,0.6538461538461539,0.6282051282051282,0.9587301587301588,0.6222222222222222,5,14,0,3,42,4,4,2,4,80,0,0,6,188,2,0,5,34
iter43_cv_split5,0.7692307692307693,0.6282051282051282,0.9555555555555556,0.6222222222222222,14,6,0,5,44,0,1,6,2,79,0,0,6,189,1,1,6,33
iter44_cv_split1,0.6172839506172839,0.6172839506172839,0.9583333333333334,0.625,13,2,6,6,36,8,3,6,1,78,0,0,4,188,3,1,5,33
iter44_cv_split2,0.5769230769230769,0.6153846153846154,0.9396825396825397,0.6253968253968254,6,14,0,9,36,3,3,4,3,77,2,0,4,190,3,1,9,29
iter44_cv_split3,0.7051282051282052,0.6282051282051282,0.9523809523809523,0.6222222222222222,10,9,0,3,42,4,3,4,3,80,0,0,8,186,2,1,4,34
iter44_cv_split4,0.6666666666666666,0.6282051282051282,0.9714285714285714,0.6222222222222222,12,7,0,8,38,3,1,7,2,80,0,0,3,192,1,2,3,34
iter44_cv_split5,0.5641025641025641,0.6282051282051282,0.9492063492063492,0.6222222222222222,6,14,0,10,36,3,0,7,2,79,0,0,9,187,0,2,5,33
iter45_cv_split1,0.5061728395061729,0.6172839506172839,0.9487179487179487,0.625,4,17,0,10,34,6,3,4,3,78,0,0,10,184,1,1,4,34
iter45_cv_split2,0.7051282051282052,0.6153846153846154,0.9555555555555556,0.6253968253968254,13,7,0,3,39,6,1,6,3,79,0,0,4,191,2,0,8,31
iter45_cv_split3,0.6410256410256411,0.6282051282051282,0.9746031746031746,0.6222222222222222,9,10,0,7,39,3,1,7,2,80,0,0,1,194,1,1,5,33
iter45_cv_split4,0.6923076923076923,0.6282051282051282,0.9492063492063492,0.6222222222222222,9,10,0,3,42,4,1,6,3,80,0,0,7,187,2,2,5,32
iter45_cv_split5,0.7692307692307693,0.6282051282051282,0.9492063492063492,0.6222222222222222,13,0,7,3,44,2,1,5,3,79,0,0,7,188,1,1,7,32
iter46_cv_split1,0.6666666666666666,0.6172839506172839,0.9647435897435898,0.625,11,4,6,2,41,7,0,8,2,78,0,0,2,188,5,0,4,35
iter46_cv_split2,0.5769230769230769,0.6153846153846154,0.9555555555555556,0.6253968253968254,7,13,0,8,36,4,1,7,2,79,0,0,5,191,1,2,6,31
iter46_cv_split3,0.5897435897435898,0.6282051282051282,0.9492063492063492,0.6222222222222222,7,12,0,12,36,1,1,6,3,80,0,0,8,187,1,2,5,32
iter46_cv_split4,0.7564102564102564,0.6282051282051282,0.9555555555555556,0.6222222222222222,14,5,0,3,43,3,2,6,2,80,0,0,4,190,2,1,7,31
iter46_cv_split5,0.7435897435897436,0.6282051282051282,0.9682539682539683,0.6222222222222222,11,9,0,4,45,0,0,7,2,79,0,0,4,192,0,1,5,34
iter47_cv_split1,0.654320987654321,0.6172839506172839,0.9647435897435898,0.625,8,13,0,3,43,4,1,7,2,78,0,0,3,190,2,0,6,33
iter47_cv_split2,0.6025641025641025,0.6153846153846154,0.9746031746031746,0.6253968253968254,10,6,4,0,33,15,1,5,4,79,0,0,3,193,1,1,3,35
iter47_cv_split3,0.5641025641025641,0.6282051282051282,0.9650793650793651,0.6222222222222222,15,4,0,20,26,3,3,4,3,80,0,0,3,191,2,2,4,33
iter47_cv_split4,0.7051282051282052,0.6282051282051282,0.9555555555555556,0.6222222222222222,5,14,0,0,48,1,2,6,2,80,0,0,6,188,2,2,4,33
iter47_cv_split5,0.6538461538461539,0.6282051282051282,0.9714285714285714,0.6222222222222222,6,4,10,4,43,2,1,6,2,79,0,0,1,195,0,2,6,32
iter48_cv_split1,0.7037037037037037,0.6172839506172839,0.967948717948718,0.625,16,5,0,11,39,0,1,7,2,78,0,0,3,191,1,1,5,33
iter48_cv_split2,0.7051282051282052,0.6153846153846154,0.9619047619047619,0.6253968253968254,7,11,2,3,45,0,0,7,3,79,0,0,3,192,2,1,6,32
iter48_cv_split3,0.6282051282051282,0.6282051282051282,0.9587301587301588,0.6222222222222222,12,7,0,6,36,7,3,6,1,80,0,0,6,190,0,2,5,32
iter48_cv_split4,0.6666666666666666,0.6282051282051282,0.9746031746031746,0.6222222222222222,7,6,6,3,43,3,1,7,2,80,0,0,1,194,1,2,4,33
iter48_cv_split5,0.6410256410256411,0.6282051282051282,0.9841269841269841,0.6222222222222222,6,14,0,5,42,2,2,5,2,79,0,0,1,195,0,1,3,36
iter49_cv_split1,0.654320987654321,0.6172839506172839,0.9551282051282052,0.625,11,10,0,6,40,4,3,5,2,78,0,0,6,187,2,2,4,33
iter49_cv_split2,0.5897435897435898,0.6153846153846154,0.9555555555555556,0.6253968253968254,4,4,12,7,39,2,0,7,3,79,0,0,4,191,2,1,7,31
iter49_cv_split3,0.717948717948718,0.6282051282051282,0.9587301587301588,0.6222222222222222,9,10,0,3,44,2,1,6,3,80,0,0,6,190,0,2,5,32
iter49_cv_split4,0.717948717948718,0.6282051282051282,0.9714285714285714,0.6222222222222222,14,5,0,6,41,2,1,8,1,80,0,0,1,193,2,1,5,33
iter49_cv_split5,0.6794871794871795,0.6282051282051282,0.9492063492063492,0.6222222222222222,14,6,0,7,38,4,4,4,1,79,0,0,7,186,3,0,6,34
iter50_cv_split1,0.5432098765432098,0.6172839506172839,0.9583333333333334,0.625,2,19,0,7,39,4,2,5,3,78,0,0,7,187,1,0,5,34
iter50_cv_split2,0.5897435897435898,0.6153846153846154,0.9492063492063492,0.6253968253968254,4,13,3,7,41,0,2,7,1,79,0,0,8,187,2,1,5,33
