,full_test_accs,full_test_aucs,full_test_null_accs,full_train_accs,full_train_aucs,full_train_null_accs
iter34_cv_split2,0.8837209302325582,0.8558558558558559,0.8604651162790697,0.9881656804733728,0.9882498453927024,0.8698224852071006
iter34_cv_split3,0.8837209302325582,0.6936936936936937,0.8604651162790697,0.9881656804733728,0.9888682745825603,0.8698224852071006
iter34_cv_split4,0.9047619047619048,0.7405405405405405,0.8809523809523809,0.9764705882352941,0.9893522626441882,0.8647058823529412
iter34_cv_split5,0.8780487804878049,0.7722222222222223,0.8780487804878049,0.9883040935672515,0.986192714453584,0.8654970760233918
iter35_cv_split1,0.8837209302325582,0.7657657657657658,0.8604651162790697,0.9822485207100592,0.984539270253556,0.8698224852071006
iter35_cv_split2,0.9534883720930233,0.936936936936937,0.8604651162790697,0.9881656804733728,0.9978354978354977,0.8698224852071006
iter35_cv_split3,0.8604651162790697,0.5585585585585585,0.8604651162790697,0.9940828402366864,0.9897959183673469,0.8698224852071006
iter35_cv_split4,0.8809523809523809,0.5432432432432432,0.8809523809523809,0.9941176470588236,0.9985211475894706,0.8647058823529412
iter35_cv_split5,0.9024390243902439,0.8388888888888888,0.8780487804878049,0.9766081871345029,0.9803172737955347,0.8654970760233918
iter36_cv_split1,0.8604651162790697,0.7252252252252253,0.8604651162790697,0.9822485207100592,0.9990723562152133,0.8698224852071006
iter36_cv_split2,0.9069767441860465,0.8603603603603603,0.8604651162790697,0.9940828402366864,0.9931972789115646,0.8698224852071006
iter36_cv_split3,0.9302325581395349,0.7522522522522522,0.8604651162790697,0.9881656804733728,0.9928880643166357,0.8698224852071006
iter36_cv_split4,0.8809523809523809,0.4756756756756757,0.8809523809523809,0.9823529411764705,0.9834368530020705,0.8647058823529412
iter36_cv_split5,0.8780487804878049,0.6777777777777777,0.8780487804878049,0.9883040935672515,0.9844300822561692,0.8654970760233918
iter37_cv_split1,0.8837209302325582,0.7747747747747747,0.8604651162790697,0.9881656804733728,0.9755720470006184,0.8698224852071006
iter37_cv_split2,0.9069767441860465,0.7657657657657658,0.8604651162790697,0.9881656804733728,0.9885590599876314,0.8698224852071006
iter37_cv_split3,0.8604651162790697,0.8130630630630631,0.8604651162790697,0.9881656804733728,0.9907235621521336,0.8698224852071006
iter37_cv_split4,0.9047619047619048,0.6486486486486487,0.8809523809523809,0.9941176470588236,1.0,0.8647058823529412
iter37_cv_split5,0.8536585365853658,0.5499999999999999,0.8780487804878049,0.9883040935672515,0.9891304347826088,0.8654970760233918
iter38_cv_split1,0.8604651162790697,0.7567567567567568,0.8604651162790697,0.9940828402366864,0.9950525664811378,0.8698224852071006
iter38_cv_split2,0.8837209302325582,0.5630630630630631,0.8604651162790697,0.9881656804733728,0.9833024118738404,0.8698224852071006
iter38_cv_split3,0.813953488372093,0.810810810810811,0.8604651162790697,0.9822485207100592,0.9922696351267779,0.8698224852071006
iter38_cv_split4,0.9047619047619048,0.6594594594594594,0.8809523809523809,0.9882352941176471,0.9831410825199646,0.8647058823529412
iter38_cv_split5,0.8780487804878049,0.5833333333333333,0.8780487804878049,0.9824561403508771,0.9958871915393654,0.8654970760233918
iter39_cv_split1,0.8837209302325582,0.6396396396396397,0.8604651162790697,0.9940828402366864,0.9972170686456401,0.8698224852071006
iter39_cv_split2,0.8372093023255814,0.6576576576576576,0.8604651162790697,0.9881656804733728,0.9867037724180581,0.8698224852071006
iter39_cv_split3,0.8837209302325582,0.7657657657657657,0.8604651162790697,0.9881656804733728,0.9922696351267779,0.8698224852071006
iter39_cv_split4,0.9047619047619048,0.8648648648648649,0.8809523809523809,0.9823529411764705,0.9890564921620824,0.8647058823529412
iter39_cv_split5,0.8780487804878049,0.7083333333333334,0.8780487804878049,0.9941520467836257,0.991186839012926,0.8654970760233918
iter40_cv_split1,0.8604651162790697,0.4481981981981983,0.8604651162790697,0.9763313609467456,0.9938157081014224,0.8698224852071006
iter40_cv_split2,0.8837209302325582,0.6486486486486487,0.8604651162790697,0.9822485207100592,0.9990723562152133,0.8698224852071006
iter40_cv_split3,0.8372093023255814,0.6891891891891891,0.8604651162790697,0.9881656804733728,0.987012987012987,0.8698224852071006
iter40_cv_split4,0.8809523809523809,0.8216216216216217,0.8809523809523809,0.9941176470588236,0.9899438036084,0.8647058823529412
iter40_cv_split5,0.926829268292683,0.8277777777777777,0.8780487804878049,0.9824561403508771,0.9864864864864865,0.8654970760233918
iter41_cv_split1,0.8604651162790697,0.6171171171171171,0.8604651162790697,0.9881656804733728,0.9888682745825603,0.8698224852071006
iter41_cv_split2,0.8604651162790697,0.9054054054054055,0.8604651162790697,0.9881656804733728,0.9904143475572047,0.8698224852071006
iter41_cv_split3,0.8604651162790697,0.5495495495495496,0.8604651162790697,0.9822485207100592,0.9836116264687693,0.8698224852071006
iter41_cv_split4,0.8809523809523809,0.7135135135135136,0.8809523809523809,0.9882352941176471,0.9855072463768116,0.8647058823529412
iter41_cv_split5,0.9024390243902439,0.8166666666666667,0.8780487804878049,0.9941520467836257,0.9982373678025852,0.8654970760233918
iter42_cv_split1,0.8837209302325582,0.8378378378378378,0.8604651162790697,0.9881656804733728,0.9987631416202845,0.8698224852071006
iter42_cv_split2,0.8837209302325582,0.7072072072072073,0.8604651162790697,0.9881656804733728,0.981756338899196,0.8698224852071006
iter42_cv_split3,0.8604651162790697,0.6936936936936937,0.8604651162790697,0.9881656804733728,0.9833024118738404,0.8698224852071006
iter42_cv_split4,0.8809523809523809,0.44324324324324327,0.8809523809523809,0.9941176470588236,0.9982253771073647,0.8647058823529412
iter42_cv_split5,0.8536585365853658,0.7388888888888889,0.8780487804878049,0.9824561403508771,0.9929494712103408,0.8654970760233918
iter43_cv_split1,0.8372093023255814,0.5720720720720721,0.8604651162790697,0.9822485207100592,0.9876314162028448,0.8698224852071006
iter43_cv_split2,0.9069767441860465,0.7747747747747747,0.8604651162790697,0.9940828402366864,0.9990723562152134,0.8698224852071006
iter43_cv_split3,0.9069767441860465,0.7252252252252253,0.8604651162790697,0.9822485207100592,0.9795918367346937,0.8698224852071006
iter43_cv_split4,0.8809523809523809,0.6594594594594594,0.8809523809523809,0.9941176470588236,0.9875776397515528,0.8647058823529412
iter43_cv_split5,0.926829268292683,0.9,0.8780487804878049,0.9883040935672515,0.9920681551116334,0.8654970760233918
iter44_cv_split1,0.8604651162790697,0.8333333333333334,0.8604651162790697,0.9881656804733728,0.9823747680890538,0.8698224852071006
iter44_cv_split2,0.8837209302325582,0.6531531531531531,0.8604651162790697,0.9822485207100592,0.9944341372912802,0.8698224852071006
iter44_cv_split3,0.8837209302325582,0.7792792792792793,0.8604651162790697,0.9822485207100592,0.9873222016079158,0.8698224852071006
iter44_cv_split4,0.8571428571428571,0.6702702702702703,0.8809523809523809,0.9882352941176471,0.9810706891452233,0.8647058823529412
iter44_cv_split5,0.9024390243902439,0.6638888888888889,0.8780487804878049,0.9941520467836257,0.9920681551116334,0.8654970760233918
iter45_cv_split1,0.8837209302325582,0.427927927927928,0.8604651162790697,0.9881656804733728,0.9990723562152134,0.8698224852071006
iter45_cv_split2,0.8604651162790697,0.7364864864864865,0.8604651162790697,0.9940828402366864,0.9919604205318492,0.8698224852071006
iter45_cv_split3,0.8837209302325582,0.8873873873873874,0.8604651162790697,0.9822485207100592,0.9848484848484849,0.8698224852071006
iter45_cv_split4,0.8809523809523809,0.9081081081081082,0.8809523809523809,0.9823529411764705,0.9869860987873411,0.8647058823529412
iter45_cv_split5,0.8780487804878049,0.638888888888889,0.8780487804878049,0.9883040935672515,0.986780258519389,0.8654970760233918
iter46_cv_split1,0.8604651162790697,0.7342342342342343,0.8604651162790697,0.9881656804733728,0.9826839826839826,0.8698224852071006
iter46_cv_split2,0.9069767441860465,0.7477477477477478,0.8604651162790697,0.9763313609467456,0.9969078540507113,0.8698224852071006
iter46_cv_split3,0.8604651162790697,0.6824324324324325,0.8604651162790697,0.9763313609467456,0.9857761286332715,0.8698224852071006
iter46_cv_split4,0.8571428571428571,0.5135135135135135,0.8809523809523809,0.9941176470588236,1.0,0.8647058823529412
iter46_cv_split5,0.9024390243902439,0.9222222222222223,0.8780487804878049,0.9883040935672515,0.9923619271445359,0.8654970760233918
iter47_cv_split1,0.8837209302325582,0.8063063063063064,0.8604651162790697,0.9881656804733728,0.9953617810760668,0.8698224852071006
iter47_cv_split2,0.8604651162790697,0.6711711711711712,0.8604651162790697,0.9940828402366864,0.9984539270253556,0.8698224852071006
iter47_cv_split3,0.8837209302325582,0.6891891891891893,0.8604651162790697,0.9881656804733728,0.9839208410636983,0.8698224852071006
iter47_cv_split4,0.9285714285714286,0.7297297297297297,0.8809523809523809,0.9882352941176471,0.9982253771073647,0.8647058823529412
iter47_cv_split5,0.8780487804878049,0.6833333333333333,0.8780487804878049,0.9707602339181286,0.9853113983548767,0.8654970760233918
iter48_cv_split1,0.9069767441860465,0.6734234234234234,0.8604651162790697,0.9763313609467456,0.9876314162028448,0.8698224852071006
iter48_cv_split2,0.8604651162790697,0.7432432432432433,0.8604651162790697,0.9881656804733728,0.9919604205318492,0.8698224852071006
iter48_cv_split3,0.8604651162790697,0.7297297297297298,0.8604651162790697,0.9881656804733728,0.9981447124304267,0.8698224852071006
iter48_cv_split4,0.9047619047619048,0.5945945945945945,0.8809523809523809,0.9941176470588236,0.9858030168589175,0.8647058823529412
iter48_cv_split5,0.8780487804878049,0.6555555555555556,0.8780487804878049,0.9883040935672515,0.9891304347826088,0.8654970760233918
iter49_cv_split1,0.8604651162790697,0.6283783783783784,0.8604651162790697,0.9881656804733728,0.9805194805194805,0.8698224852071006
iter49_cv_split2,0.8837209302325582,0.7117117117117117,0.8604651162790697,0.9940828402366864,0.9996907854050712,0.8698224852071006
iter49_cv_split3,0.7906976744186046,0.536036036036036,0.8604651162790697,0.9881656804733728,0.9885590599876314,0.8698224852071006
iter49_cv_split4,0.9047619047619048,0.7783783783783784,0.8809523809523809,0.9823529411764705,0.9887607216799764,0.8647058823529412
iter49_cv_split5,0.9024390243902439,0.9444444444444444,0.8780487804878049,0.9941520467836257,0.9920681551116334,0.8654970760233918
iter50_cv_split1,0.8604651162790697,0.7184684684684685,0.8604651162790697,0.9940828402366864,0.992269635126778,0.8698224852071006
iter50_cv_split2,0.813953488372093,0.6981981981981982,0.8604651162790697,0.9822485207100592,0.987322201607916,0.8698224852071006
iter50_cv_split3,0.8604651162790697,0.4054054054054055,0.8604651162790697,0.9940828402366864,0.9978354978354979,0.8698224852071006
iter50_cv_split4,0.9285714285714286,0.7189189189189189,0.8809523809523809,0.9882352941176471,0.9869860987873411,0.8647058823529412
iter50_cv_split5,0.8780487804878049,0.8333333333333334,0.8780487804878049,0.9941520467836257,0.986780258519389,0.8654970760233918
iter51_cv_split1,0.8604651162790697,0.6531531531531533,0.8604651162790697,0.9881656804733728,0.9897959183673469,0.8698224852071006
iter51_cv_split2,0.8604651162790697,0.7702702702702703,0.8604651162790697,0.9881656804733728,0.9919604205318491,0.8698224852071006
iter51_cv_split3,0.8837209302325582,0.6891891891891893,0.8604651162790697,0.9881656804733728,0.9851576994434138,0.8698224852071006
iter51_cv_split4,0.8809523809523809,0.38378378378378375,0.8809523809523809,0.9941176470588236,1.0,0.8647058823529412
iter51_cv_split5,0.9024390243902439,0.9388888888888889,0.8780487804878049,0.9824561403508771,0.9929494712103408,0.8654970760233918
iter52_cv_split1,0.8372093023255814,0.5675675675675675,0.8604651162790697,0.9940828402366864,0.9913419913419914,0.8698224852071006
iter52_cv_split2,0.8604651162790697,0.6891891891891893,0.8604651162790697,0.9822485207100592,0.9885590599876314,0.8698224852071006
iter52_cv_split3,0.8604651162790697,0.6666666666666666,0.8604651162790697,0.9881656804733728,0.9897959183673469,0.8698224852071006
iter52_cv_split4,0.9285714285714286,0.8594594594594595,0.8809523809523809,0.9882352941176471,0.9863945578231293,0.8647058823529412
iter52_cv_split5,0.8780487804878049,0.5833333333333333,0.8780487804878049,0.9883040935672515,0.9997062279670975,0.8654970760233918
iter53_cv_split1,0.813953488372093,0.6756756756756757,0.8604651162790697,0.9940828402366864,0.9851576994434138,0.8698224852071006
iter53_cv_split2,0.8837209302325582,0.7882882882882883,0.8604651162790697,0.9881656804733728,0.9885590599876315,0.8698224852071006
iter53_cv_split3,0.8604651162790697,0.4864864864864865,0.8604651162790697,0.9940828402366864,0.9972170686456401,0.8698224852071006
iter53_cv_split4,0.9285714285714286,0.8756756756756756,0.8809523809523809,0.9823529411764705,0.9884649511978705,0.8647058823529412
iter53_cv_split5,0.8780487804878049,0.6277777777777777,0.8780487804878049,0.9824561403508771,0.9888366627497063,0.8654970760233918
iter54_cv_split1,0.9069767441860465,0.7207207207207207,0.8604651162790697,0.9940828402366864,0.9901051329622759,0.8698224852071006
iter54_cv_split2,0.8604651162790697,0.7117117117117118,0.8604651162790697,0.9704142011834319,0.9780457637600495,0.8698224852071006
iter54_cv_split3,0.8837209302325582,0.5675675675675677,0.8604651162790697,0.9822485207100592,0.9981447124304267,0.8698224852071006
iter54_cv_split4,0.9285714285714286,0.8972972972972972,0.8809523809523809,0.9882352941176471,0.9985211475894706,0.8647058823529412
iter54_cv_split5,0.8780487804878049,0.6055555555555556,0.8780487804878049,0.9883040935672515,0.9870740305522915,0.8654970760233918
iter55_cv_split1,0.8837209302325582,0.554054054054054,0.8604651162790697,0.9822485207100592,0.9897959183673468,0.8698224852071006
iter55_cv_split2,0.8837209302325582,0.8153153153153153,0.8604651162790697,0.9940828402366864,0.9764996907854051,0.8698224852071006
iter55_cv_split3,0.8837209302325582,0.6441441441441442,0.8604651162790697,0.9881656804733728,0.9981447124304268,0.8698224852071006
iter55_cv_split4,0.8809523809523809,0.654054054054054,0.8809523809523809,0.9882352941176471,0.9958592132505176,0.8647058823529412
iter55_cv_split5,0.8536585365853658,0.8222222222222222,0.8780487804878049,0.9883040935672515,0.9914806110458285,0.8654970760233918
iter56_cv_split1,0.8837209302325582,0.6846846846846847,0.8604651162790697,0.9940828402366864,0.9978354978354979,0.8698224852071006
iter56_cv_split2,0.8372093023255814,0.7342342342342343,0.8604651162790697,0.9822485207100592,0.981756338899196,0.8698224852071006
iter56_cv_split3,0.8837209302325582,0.7432432432432433,0.8604651162790697,0.9881656804733728,0.9965986394557823,0.8698224852071006
iter56_cv_split4,0.8809523809523809,0.664864864864865,0.8809523809523809,0.9882352941176471,0.9852114758947057,0.8647058823529412
iter56_cv_split5,0.8780487804878049,0.6166666666666667,0.8780487804878049,0.9824561403508771,0.9932432432432433,0.8654970760233918
iter57_cv_split1,0.8837209302325582,0.6801801801801802,0.8604651162790697,0.9940828402366864,0.9996907854050712,0.8698224852071006
iter57_cv_split2,0.8604651162790697,0.545045045045045,0.8604651162790697,0.9881656804733728,0.9873222016079158,0.8698224852071006
iter57_cv_split3,0.8604651162790697,0.6261261261261262,0.8604651162790697,0.9822485207100592,0.9944341372912802,0.8698224852071006
iter57_cv_split4,0.9047619047619048,0.8918918918918919,0.8809523809523809,0.9882352941176471,0.9920141969831411,0.8647058823529412
iter57_cv_split5,0.926829268292683,0.861111111111111,0.8780487804878049,0.9941520467836257,0.9870740305522915,0.8654970760233918
iter58_cv_split1,0.8837209302325582,0.7792792792792793,0.8604651162790697,0.9940828402366864,0.9891774891774893,0.8698224852071006
iter58_cv_split2,0.8837209302325582,0.7342342342342343,0.8604651162790697,0.9822485207100592,0.9845392702535559,0.8698224852071006
iter58_cv_split3,0.9069767441860465,0.8018018018018018,0.8604651162790697,0.9881656804733728,0.994743351886209,0.8698224852071006
iter58_cv_split4,0.9047619047619048,0.6108108108108108,0.8809523809523809,0.9941176470588236,0.9982253771073647,0.8647058823529412
iter58_cv_split5,0.8780487804878049,0.6888888888888889,0.8780487804878049,0.9883040935672515,0.9917743830787309,0.8654970760233918
iter59_cv_split1,0.9302325581395349,0.6846846846846847,0.8604651162790697,0.9881656804733728,0.9962894248608534,0.8698224852071006
iter59_cv_split2,0.8604651162790697,0.5360360360360361,0.8604651162790697,0.9822485207100592,0.9851576994434137,0.8698224852071006
iter59_cv_split3,0.8604651162790697,0.7747747747747749,0.8604651162790697,0.9940828402366864,0.9857761286332716,0.8698224852071006
iter59_cv_split4,0.8809523809523809,0.7945945945945946,0.8809523809523809,0.9882352941176471,0.9852114758947057,0.8647058823529412
iter59_cv_split5,0.8780487804878049,0.7277777777777779,0.8780487804878049,0.9883040935672515,0.9958871915393654,0.8654970760233918
iter60_cv_split1,0.8837209302325582,0.6599099099099099,0.8604651162790697,0.9881656804733728,0.9965986394557823,0.8698224852071006
iter60_cv_split2,0.8837209302325582,0.7972972972972974,0.8604651162790697,0.9881656804733728,0.9885590599876315,0.8698224852071006
iter60_cv_split3,0.8372093023255814,0.7252252252252253,0.8604651162790697,0.9822485207100592,0.9842300556586271,0.8698224852071006
iter60_cv_split4,0.9523809523809523,0.7675675675675675,0.8809523809523809,0.9882352941176471,0.9982253771073647,0.8647058823529412
iter60_cv_split5,0.8536585365853658,0.6166666666666667,0.8780487804878049,0.9883040935672515,0.9894242068155112,0.8654970760233918
iter61_cv_split1,0.8837209302325582,0.8423423423423424,0.8604651162790697,0.9881656804733728,0.987012987012987,0.8698224852071006
iter61_cv_split2,0.8837209302325582,0.4774774774774775,0.8604651162790697,0.9822485207100592,0.9913419913419913,0.8698224852071006
iter61_cv_split3,0.8604651162790697,0.6666666666666666,0.8604651162790697,0.9881656804733728,0.9904143475572047,0.8698224852071006
iter61_cv_split4,0.8809523809523809,0.7918918918918919,0.8809523809523809,0.9823529411764705,0.9852114758947057,0.8647058823529412
iter61_cv_split5,0.8780487804878049,0.7555555555555555,0.8780487804878049,0.9941520467836257,0.9994124559341951,0.8654970760233918
iter62_cv_split1,0.9069767441860465,0.7432432432432432,0.8604651162790697,0.9881656804733728,0.9919604205318491,0.8698224852071006
iter62_cv_split2,0.813953488372093,0.6891891891891891,0.8604651162790697,0.9881656804733728,0.9996907854050712,0.8698224852071006
iter62_cv_split3,0.8372093023255814,0.632882882882883,0.8604651162790697,0.9881656804733728,0.9805194805194805,0.8698224852071006
iter62_cv_split4,0.8571428571428571,0.8432432432432433,0.8809523809523809,0.9941176470588236,0.9843241644483881,0.8647058823529412
iter62_cv_split5,0.9024390243902439,0.6611111111111111,0.8780487804878049,0.9824561403508771,0.9976498237367804,0.8654970760233918
iter63_cv_split1,0.8837209302325582,0.8288288288288288,0.8604651162790697,1.0,1.0,0.8698224852071006
iter63_cv_split2,0.8604651162790697,0.7837837837837838,0.8604651162790697,0.9881656804733728,0.9879406307977736,0.8698224852071006
iter63_cv_split3,0.8837209302325582,0.527027027027027,0.8604651162790697,0.9881656804733728,0.9805194805194805,0.8698224852071006
iter63_cv_split4,0.8809523809523809,0.7297297297297298,0.8809523809523809,0.9823529411764705,0.9899438036084,0.8647058823529412
iter63_cv_split5,0.8780487804878049,0.5333333333333333,0.8780487804878049,0.9824561403508771,0.9820799059929495,0.8654970760233918
iter64_cv_split1,0.8372093023255814,0.5427927927927928,0.8604651162790697,0.9940828402366864,0.9993815708101422,0.8698224852071006
iter64_cv_split2,0.8604651162790697,0.7094594594594595,0.8604651162790697,0.9881656804733728,0.9941249226963513,0.8698224852071006
iter64_cv_split3,0.8837209302325582,0.8513513513513514,0.8604651162790697,0.9881656804733728,0.987012987012987,0.8698224852071006
iter64_cv_split4,0.8571428571428571,0.6162162162162161,0.8809523809523809,0.9823529411764705,0.9831410825199646,0.8647058823529412
iter64_cv_split5,0.926829268292683,0.8916666666666666,0.8780487804878049,0.9824561403508771,0.9903055229142186,0.8654970760233918
iter65_cv_split1,0.8837209302325582,0.6936936936936937,0.8604651162790697,0.9940828402366864,0.9910327767470625,0.8698224852071006
iter65_cv_split2,0.8604651162790697,0.9121621621621623,0.8604651162790697,0.9881656804733728,0.9897959183673469,0.8698224852071006
iter65_cv_split3,0.8604651162790697,0.42792792792792794,0.8604651162790697,0.9881656804733728,0.9959802102659245,0.8698224852071006
iter65_cv_split4,0.9047619047619048,0.6243243243243244,0.8809523809523809,0.9882352941176471,0.9958592132505176,0.8647058823529412
iter65_cv_split5,0.8780487804878049,0.8611111111111112,0.8780487804878049,0.9766081871345029,0.9835487661574618,0.8654970760233918
iter66_cv_split1,0.8837209302325582,0.7297297297297297,0.8604651162790697,0.9881656804733728,0.9919604205318492,0.8698224852071006
iter66_cv_split2,0.8372093023255814,0.5990990990990992,0.8604651162790697,0.9940828402366864,0.9848484848484849,0.8698224852071006
iter66_cv_split3,0.9069767441860465,0.8873873873873874,0.8604651162790697,0.9822485207100592,0.9897959183673469,0.8698224852071006
iter66_cv_split4,0.9285714285714286,0.8216216216216217,0.8809523809523809,0.9823529411764705,0.9869860987873411,0.8647058823529412
iter66_cv_split5,0.8536585365853658,0.55,0.8780487804878049,0.9883040935672515,0.9976498237367804,0.8654970760233918
iter67_cv_split1,0.8604651162790697,0.7027027027027027,0.8604651162790697,0.9881656804733728,0.992269635126778,0.8698224852071006
iter67_cv_split2,0.9069767441860465,0.7117117117117118,0.8604651162790697,0.9881656804733728,0.9962894248608534,0.8698224852071006
