,full_test_accs,full_test_aucs,full_test_null_accs,full_train_accs,full_train_aucs,full_train_null_accs
iter67_cv_split3,0.8372093023255814,0.8063063063063064,0.8604651162790697,0.9881656804733728,0.9897959183673469,0.8698224852071006
iter67_cv_split4,0.8571428571428571,0.6432432432432432,0.8809523809523809,0.9823529411764705,0.9866903283052352,0.8647058823529412
iter67_cv_split5,0.9024390243902439,0.711111111111111,0.8780487804878049,0.9883040935672515,0.986192714453584,0.8654970760233918
iter68_cv_split1,0.8837209302325582,0.6801801801801802,0.8604651162790697,0.9822485207100592,0.9854669140383426,0.8698224852071006
iter68_cv_split2,0.8604651162790697,0.6621621621621623,0.8604651162790697,0.9940828402366864,0.9996907854050712,0.8698224852071006
iter68_cv_split3,0.9069767441860465,0.75,0.8604651162790697,0.9881656804733728,0.9916512059369202,0.8698224852071006
iter68_cv_split4,0.8571428571428571,0.6702702702702703,0.8809523809523809,0.9823529411764705,0.9875776397515529,0.8647058823529412
iter68_cv_split5,0.8780487804878049,0.7833333333333333,0.8780487804878049,0.9883040935672515,0.9864864864864865,0.8654970760233918
iter69_cv_split1,0.9069767441860465,0.6036036036036037,0.8604651162790697,0.9822485207100592,0.9879406307977736,0.8698224852071006
iter69_cv_split2,0.8837209302325582,0.6846846846846847,0.8604651162790697,0.9940828402366864,0.9993815708101422,0.8698224852071006
iter69_cv_split3,0.8372093023255814,0.7117117117117118,0.8604651162790697,0.9881656804733728,0.9873222016079158,0.8698224852071006
iter69_cv_split4,0.9047619047619048,0.7324324324324325,0.8809523809523809,0.9882352941176471,0.9908311150547175,0.8647058823529412
iter69_cv_split5,0.9024390243902439,0.8444444444444443,0.8780487804878049,0.9883040935672515,0.986780258519389,0.8654970760233918
iter70_cv_split1,0.8604651162790697,0.5225225225225225,0.8604651162790697,0.9881656804733728,0.9996907854050712,0.8698224852071006
iter70_cv_split2,0.8372093023255814,0.7477477477477479,0.8604651162790697,0.9822485207100592,0.9857761286332715,0.8698224852071006
iter70_cv_split3,0.8837209302325582,0.6981981981981982,0.8604651162790697,0.9881656804733728,0.9978354978354979,0.8698224852071006
iter70_cv_split4,0.8809523809523809,0.8648648648648649,0.8809523809523809,0.9882352941176471,0.979591836734694,0.8647058823529412
iter70_cv_split5,0.9024390243902439,0.5444444444444445,0.8780487804878049,0.9766081871345029,0.9891304347826086,0.8654970760233918
iter71_cv_split1,0.8604651162790697,0.48873873873873874,0.8604651162790697,0.9940828402366864,0.9984539270253556,0.8698224852071006
iter71_cv_split2,0.8837209302325582,0.7927927927927929,0.8604651162790697,0.9881656804733728,0.992578849721707,0.8698224852071006
iter71_cv_split3,0.8837209302325582,0.8333333333333334,0.8604651162790697,0.9881656804733728,0.9897959183673469,0.8698224852071006
iter71_cv_split4,0.8571428571428571,0.7567567567567568,0.8809523809523809,0.9823529411764705,0.9908311150547175,0.8647058823529412
iter71_cv_split5,0.9024390243902439,0.6277777777777778,0.8780487804878049,0.9766081871345029,0.9858989424206815,0.8654970760233918
iter72_cv_split1,0.8604651162790697,0.7027027027027027,0.8604651162790697,0.9881656804733728,0.9993815708101422,0.8698224852071006
iter72_cv_split2,0.8372093023255814,0.7747747747747747,0.8604651162790697,0.9822485207100592,0.9823747680890538,0.8698224852071006
iter72_cv_split3,0.8837209302325582,0.6981981981981983,0.8604651162790697,0.9940828402366864,0.9808286951144094,0.8698224852071006
iter72_cv_split4,0.9047619047619048,0.6918918918918919,0.8809523809523809,0.9882352941176471,0.9887607216799764,0.8647058823529412
iter72_cv_split5,0.8780487804878049,0.65,0.8780487804878049,0.9883040935672515,0.9932432432432433,0.8654970760233918
iter73_cv_split1,0.8837209302325582,0.7184684684684686,0.8604651162790697,0.9822485207100592,0.9919604205318492,0.8698224852071006
iter73_cv_split2,0.8372093023255814,0.3986486486486487,0.8604651162790697,0.9940828402366864,0.9972170686456401,0.8698224852071006
iter73_cv_split3,0.8837209302325582,0.8018018018018018,0.8604651162790697,0.9881656804733728,0.9851576994434137,0.8698224852071006
iter73_cv_split4,0.9047619047619048,0.8162162162162162,0.8809523809523809,0.9882352941176471,0.9846199349304939,0.8647058823529412
iter73_cv_split5,0.9024390243902439,0.9055555555555556,0.8780487804878049,0.9883040935672515,0.9952996474735606,0.8654970760233918
iter74_cv_split1,0.8837209302325582,0.6441441441441441,0.8604651162790697,0.9822485207100592,0.9863945578231292,0.8698224852071006
iter74_cv_split2,0.8837209302325582,0.7072072072072072,0.8604651162790697,0.9881656804733728,0.9956709956709957,0.8698224852071006
iter74_cv_split3,0.8604651162790697,0.6936936936936936,0.8604651162790697,0.9940828402366864,0.9984539270253556,0.8698224852071006
iter74_cv_split4,0.9285714285714286,0.8945945945945946,0.8809523809523809,0.9882352941176471,0.9875776397515529,0.8647058823529412
iter74_cv_split5,0.9024390243902439,0.6722222222222223,0.8780487804878049,0.9824561403508771,0.9876615746180964,0.8654970760233918
iter75_cv_split1,0.8837209302325582,0.7522522522522522,0.8604651162790697,0.9940828402366864,0.984539270253556,0.8698224852071006
iter75_cv_split2,0.813953488372093,0.49549549549549554,0.8604651162790697,0.9881656804733728,0.9953617810760669,0.8698224852071006
iter75_cv_split3,0.8837209302325582,0.6306306306306307,0.8604651162790697,0.9881656804733728,0.9910327767470625,0.8698224852071006
iter75_cv_split4,0.8809523809523809,0.9135135135135135,0.8809523809523809,0.9823529411764705,0.9905353445726117,0.8647058823529412
iter75_cv_split5,0.8780487804878049,0.6055555555555556,0.8780487804878049,0.9824561403508771,0.9850176263219742,0.8654970760233918
iter76_cv_split1,0.8837209302325582,0.7364864864864865,0.8604651162790697,0.9881656804733728,0.9863945578231292,0.8698224852071006
iter76_cv_split2,0.8604651162790697,0.6756756756756757,0.8604651162790697,0.9940828402366864,0.9993815708101422,0.8698224852071006
iter76_cv_split3,0.8604651162790697,0.5765765765765766,0.8604651162790697,0.9881656804733728,0.9885590599876315,0.8698224852071006
iter76_cv_split4,0.8571428571428571,0.7648648648648648,0.8809523809523809,0.9882352941176471,0.981958000591541,0.8647058823529412
iter76_cv_split5,0.9024390243902439,0.6944444444444444,0.8780487804878049,0.9883040935672515,0.9982373678025852,0.8654970760233918
iter77_cv_split1,0.8604651162790697,0.527027027027027,0.8604651162790697,1.0,1.0,0.8698224852071006
iter77_cv_split2,0.8604651162790697,0.5855855855855856,0.8604651162790697,0.9881656804733728,0.9823747680890538,0.8698224852071006
iter77_cv_split3,0.9069767441860465,0.8333333333333334,0.8604651162790697,0.9822485207100592,0.9953617810760668,0.8698224852071006
iter77_cv_split4,0.8809523809523809,0.7837837837837838,0.8809523809523809,0.9823529411764705,0.9872818692694469,0.8647058823529412
iter77_cv_split5,0.9024390243902439,0.8611111111111112,0.8780487804878049,0.9824561403508771,0.9885428907168039,0.8654970760233918
iter78_cv_split1,0.8837209302325582,0.7342342342342343,0.8604651162790697,0.9881656804733728,0.9860853432282004,0.8698224852071006
iter78_cv_split2,0.8837209302325582,0.6441441441441441,0.8604651162790697,0.9881656804733728,0.9885590599876314,0.8698224852071006
iter78_cv_split3,0.813953488372093,0.5855855855855856,0.8604651162790697,0.9822485207100592,0.9953617810760668,0.8698224852071006
iter78_cv_split4,0.9047619047619048,0.6378378378378379,0.8809523809523809,0.9882352941176471,0.9890564921620824,0.8647058823529412
iter78_cv_split5,0.9024390243902439,0.8111111111111111,0.8780487804878049,0.9941520467836257,0.9923619271445359,0.8654970760233918
iter79_cv_split1,0.8604651162790697,0.8333333333333334,0.8604651162790697,0.9881656804733728,0.980364873222016,0.8698224852071006
iter79_cv_split2,0.8604651162790697,0.8153153153153154,0.8604651162790697,0.9881656804733728,0.9969078540507113,0.8698224852071006
iter79_cv_split3,0.9069767441860465,0.7522522522522522,0.8604651162790697,0.9822485207100592,0.9907235621521335,0.8698224852071006
iter79_cv_split4,0.8333333333333334,0.4540540540540541,0.8809523809523809,0.9764705882352941,1.0,0.8647058823529412
iter79_cv_split5,0.8780487804878049,0.6833333333333335,0.8780487804878049,0.9883040935672515,0.9841363102232668,0.8654970760233918
iter80_cv_split1,0.8837209302325582,0.7522522522522522,0.8604651162790697,0.9940828402366864,0.9996907854050712,0.8698224852071006
iter80_cv_split2,0.8604651162790697,0.5495495495495495,0.8604651162790697,0.9822485207100592,0.9897959183673469,0.8698224852071006
iter80_cv_split3,0.8604651162790697,0.5990990990990992,0.8604651162790697,0.9881656804733728,0.9814471243042672,0.8698224852071006
iter80_cv_split4,0.9285714285714286,0.8756756756756756,0.8809523809523809,0.9882352941176471,0.9970422951789412,0.8647058823529412
iter80_cv_split5,0.9024390243902439,0.7555555555555555,0.8780487804878049,0.9824561403508771,0.9841363102232668,0.8654970760233918
iter81_cv_split1,0.9069767441860465,0.6756756756756757,0.8604651162790697,0.9763313609467456,0.9981447124304267,0.8698224852071006
iter81_cv_split2,0.8372093023255814,0.677927927927928,0.8604651162790697,0.9940828402366864,0.9839208410636983,0.8698224852071006
iter81_cv_split3,0.8837209302325582,0.6036036036036037,0.8604651162790697,0.9822485207100592,0.984539270253556,0.8698224852071006
iter81_cv_split4,0.8809523809523809,0.7324324324324324,0.8809523809523809,0.9882352941176471,0.9976338361431529,0.8647058823529412
iter81_cv_split5,0.8536585365853658,0.8444444444444443,0.8780487804878049,0.9883040935672515,0.9903055229142186,0.8654970760233918
iter82_cv_split1,0.8837209302325582,0.6486486486486487,0.8604651162790697,0.9763313609467456,0.9987631416202845,0.8698224852071006
iter82_cv_split2,0.8837209302325582,0.8468468468468469,0.8604651162790697,0.9822485207100592,0.9867037724180581,0.8698224852071006
iter82_cv_split3,0.8837209302325582,0.7252252252252253,0.8604651162790697,0.9881656804733728,0.981756338899196,0.8698224852071006
iter82_cv_split4,0.9047619047619048,0.6432432432432432,0.8809523809523809,0.9882352941176471,0.9920141969831411,0.8647058823529412
iter82_cv_split5,0.8780487804878049,0.7333333333333333,0.8780487804878049,0.9941520467836257,0.9952996474735606,0.8654970760233918
iter83_cv_split1,0.8604651162790697,0.6216216216216216,0.8604651162790697,0.9940828402366864,0.9913419913419914,0.8698224852071006
iter83_cv_split2,0.8604651162790697,0.8581081081081081,0.8604651162790697,0.9881656804733728,0.9863945578231292,0.8698224852071006
iter83_cv_split3,0.8604651162790697,0.7432432432432433,0.8604651162790697,0.9881656804733728,0.9965986394557823,0.8698224852071006
iter83_cv_split4,0.8809523809523809,0.7189189189189189,0.8809523809523809,0.9941176470588236,0.9979296066252589,0.8647058823529412
iter83_cv_split5,0.8780487804878049,0.6722222222222222,0.8780487804878049,0.9824561403508771,0.9803172737955347,0.8654970760233918
iter84_cv_split1,0.9069767441860465,0.7432432432432433,0.8604651162790697,0.9881656804733728,0.9876314162028448,0.8698224852071006
iter84_cv_split2,0.813953488372093,0.6126126126126126,0.8604651162790697,0.9940828402366864,0.9947433518862091,0.8698224852071006
iter84_cv_split3,0.8604651162790697,0.6711711711711712,0.8604651162790697,0.9822485207100592,0.9916512059369202,0.8698224852071006
iter84_cv_split4,0.8809523809523809,0.6972972972972973,0.8809523809523809,0.9941176470588236,0.9991126885536824,0.8647058823529412
iter84_cv_split5,0.9024390243902439,0.8222222222222222,0.8780487804878049,0.9824561403508771,0.9838425381903643,0.8654970760233918
iter85_cv_split1,0.8604651162790697,0.8333333333333334,0.8604651162790697,0.9881656804733728,0.9814471243042672,0.8698224852071006
iter85_cv_split2,0.8604651162790697,0.5135135135135135,0.8604651162790697,0.9940828402366864,0.9996907854050712,0.8698224852071006
iter85_cv_split3,0.8604651162790697,0.5,0.8604651162790697,0.9881656804733728,0.9863945578231292,0.8698224852071006
iter85_cv_split4,0.9285714285714286,0.7783783783783784,0.8809523809523809,0.9882352941176471,0.9878734102336587,0.8647058823529412
iter85_cv_split5,0.8780487804878049,0.7666666666666667,0.8780487804878049,0.9941520467836257,0.9994124559341951,0.8654970760233918
iter86_cv_split1,0.8837209302325582,0.6621621621621622,0.8604651162790697,0.9763313609467456,0.9876314162028448,0.8698224852071006
iter86_cv_split2,0.8604651162790697,0.7612612612612613,0.8604651162790697,0.9763313609467456,0.9944341372912802,0.8698224852071006
iter86_cv_split3,0.8837209302325582,0.6711711711711713,0.8604651162790697,0.9881656804733728,0.9814471243042672,0.8698224852071006
iter86_cv_split4,0.8571428571428571,0.8567567567567569,0.8809523809523809,0.9882352941176471,0.9860987873410234,0.8647058823529412
iter86_cv_split5,0.926829268292683,0.7,0.8780487804878049,0.9883040935672515,0.9994124559341951,0.8654970760233918
iter87_cv_split1,0.9302325581395349,0.8558558558558559,0.8604651162790697,0.9822485207100592,0.9882498453927024,0.8698224852071006
iter87_cv_split2,0.9069767441860465,0.8738738738738739,0.8604651162790697,0.9881656804733728,0.9851576994434137,0.8698224852071006
iter87_cv_split3,0.8372093023255814,0.5135135135135136,0.8604651162790697,0.9704142011834319,0.9876314162028448,0.8698224852071006
iter87_cv_split4,0.8333333333333334,0.6054054054054054,0.8809523809523809,0.9823529411764705,0.9902395740905058,0.8647058823529412
iter87_cv_split5,0.8780487804878049,0.6555555555555556,0.8780487804878049,0.9941520467836257,1.0,0.8654970760233918
iter88_cv_split1,0.9069767441860465,0.6441441441441442,0.8604651162790697,0.9822485207100592,0.994743351886209,0.8698224852071006
iter88_cv_split2,0.8604651162790697,0.6936936936936937,0.8604651162790697,0.9881656804733728,0.9876314162028448,0.8698224852071006
iter88_cv_split3,0.8604651162790697,0.8040540540540541,0.8604651162790697,0.9822485207100592,0.9870129870129869,0.8698224852071006
iter88_cv_split4,0.8571428571428571,0.4540540540540541,0.8809523809523809,0.9882352941176471,0.9997042295178942,0.8647058823529412
iter88_cv_split5,0.8536585365853658,0.7583333333333333,0.8780487804878049,0.9883040935672515,0.9894242068155112,0.8654970760233918
iter89_cv_split1,0.8837209302325582,0.891891891891892,0.8604651162790697,0.9881656804733728,0.9913419913419913,0.8698224852071006
iter89_cv_split2,0.8837209302325582,0.7297297297297298,0.8604651162790697,0.9881656804733728,0.9774273345701917,0.8698224852071006
iter89_cv_split3,0.8372093023255814,0.7252252252252253,0.8604651162790697,0.9940828402366864,1.0,0.8698224852071006
iter89_cv_split4,0.8571428571428571,0.5405405405405406,0.8809523809523809,0.9882352941176471,0.9994084590357883,0.8647058823529412
iter89_cv_split5,0.9024390243902439,0.6472222222222223,0.8780487804878049,0.9941520467836257,0.9829612220916569,0.8654970760233918
iter90_cv_split1,0.8372093023255814,0.8153153153153154,0.8604651162790697,0.9822485207100592,0.9897959183673469,0.8698224852071006
iter90_cv_split2,0.8372093023255814,0.6216216216216216,0.8604651162790697,0.9881656804733728,0.9845392702535559,0.8698224852071006
iter90_cv_split3,0.9069767441860465,0.7522522522522523,0.8604651162790697,0.9763313609467456,0.9916512059369202,0.8698224852071006
iter90_cv_split4,0.9047619047619048,0.7432432432432432,0.8809523809523809,0.9941176470588236,1.0,0.8647058823529412
iter90_cv_split5,0.8780487804878049,0.7055555555555555,0.8780487804878049,0.9883040935672515,0.9858989424206817,0.8654970760233918
iter91_cv_split1,0.8837209302325582,0.6801801801801802,0.8604651162790697,0.9763313609467456,0.9885590599876314,0.8698224852071006
iter91_cv_split2,0.8372093023255814,0.6711711711711712,0.8604651162790697,0.9940828402366864,0.9981447124304268,0.8698224852071006
iter91_cv_split3,0.8837209302325582,0.6711711711711711,0.8604651162790697,0.9881656804733728,0.9876314162028448,0.8698224852071006
iter91_cv_split4,0.8809523809523809,0.8648648648648649,0.8809523809523809,0.9764705882352941,0.9917184265010353,0.8647058823529412
iter91_cv_split5,0.8780487804878049,0.6666666666666666,0.8780487804878049,0.9883040935672515,0.9879553466509988,0.8654970760233918
iter92_cv_split1,0.8604651162790697,0.7117117117117118,0.8604651162790697,0.9881656804733728,0.9941249226963512,0.8698224852071006
iter92_cv_split2,0.8604651162790697,0.8648648648648649,0.8604651162790697,0.9881656804733728,0.9919604205318492,0.8698224852071006
iter92_cv_split3,0.8837209302325582,0.6036036036036037,0.8604651162790697,0.9881656804733728,0.9882498453927024,0.8698224852071006
iter92_cv_split4,0.8809523809523809,0.5675675675675675,0.8809523809523809,0.9823529411764705,0.9825495415557528,0.8647058823529412
iter92_cv_split5,0.8780487804878049,0.7055555555555555,0.8780487804878049,0.9941520467836257,0.9832549941245594,0.8654970760233918
iter93_cv_split1,0.8837209302325582,0.7387387387387389,0.8604651162790697,0.9881656804733728,0.989486703772418,0.8698224852071006
iter93_cv_split2,0.8604651162790697,0.695945945945946,0.8604651162790697,0.9940828402366864,0.9981447124304268,0.8698224852071006
iter93_cv_split3,0.9069767441860465,0.7657657657657657,0.8604651162790697,0.9763313609467456,0.9854669140383426,0.8698224852071006
iter93_cv_split4,0.8809523809523809,0.508108108108108,0.8809523809523809,0.9823529411764705,0.9881691807157647,0.8647058823529412
iter93_cv_split5,0.9024390243902439,0.7944444444444444,0.8780487804878049,0.9941520467836257,0.9888366627497063,0.8654970760233918
iter94_cv_split1,0.8604651162790697,0.6171171171171171,0.8604651162790697,0.9822485207100592,0.9975262832405689,0.8698224852071006
iter94_cv_split2,0.8604651162790697,0.7387387387387387,0.8604651162790697,0.9940828402366864,0.9947433518862091,0.8698224852071006
iter94_cv_split3,0.8837209302325582,0.6846846846846847,0.8604651162790697,0.9881656804733728,0.9897959183673469,0.8698224852071006
iter94_cv_split4,0.9523809523809523,0.7459459459459459,0.8809523809523809,0.9823529411764705,0.9914226560189294,0.8647058823529412
iter94_cv_split5,0.8536585365853658,0.7388888888888889,0.8780487804878049,0.9824561403508771,0.9908930669800236,0.8654970760233918
iter95_cv_split1,0.8604651162790697,0.6756756756756757,0.8604651162790697,0.9881656804733728,0.9965986394557823,0.8698224852071006
iter95_cv_split2,0.8837209302325582,0.8648648648648649,0.8604651162790697,0.9881656804733728,0.9802102659245516,0.8698224852071006
iter95_cv_split3,0.9069767441860465,0.6261261261261262,0.8604651162790697,0.9940828402366864,0.9993815708101422,0.8698224852071006
iter95_cv_split4,0.8809523809523809,0.6297297297297297,0.8809523809523809,0.9823529411764705,0.9917184265010351,0.8647058823529412
iter95_cv_split5,0.9024390243902439,0.6777777777777778,0.8780487804878049,0.9766081871345029,0.9970622796709754,0.8654970760233918
iter96_cv_split1,0.8837209302325582,0.7207207207207208,0.8604651162790697,0.9881656804733728,0.9888682745825603,0.8698224852071006
iter96_cv_split2,0.8837209302325582,0.572072072072072,0.8604651162790697,0.9822485207100592,0.9944341372912802,0.8698224852071006
iter96_cv_split3,0.8837209302325582,0.8108108108108109,0.8604651162790697,0.9881656804733728,0.9984539270253556,0.8698224852071006
iter96_cv_split4,0.9047619047619048,0.8594594594594595,0.8809523809523809,0.9764705882352941,0.9837326234841762,0.8647058823529412
iter96_cv_split5,0.8536585365853658,0.7222222222222222,0.8780487804878049,0.9883040935672515,0.9882491186839013,0.8654970760233918
iter97_cv_split1,0.8604651162790697,0.6261261261261262,0.8604651162790697,0.9940828402366864,0.9993815708101422,0.8698224852071006
iter97_cv_split2,0.9069767441860465,0.8558558558558558,0.8604651162790697,0.9881656804733728,0.9941249226963513,0.8698224852071006
iter97_cv_split3,0.9069767441860465,0.8378378378378378,0.8604651162790697,0.9822485207100592,0.9975262832405689,0.8698224852071006
iter97_cv_split4,0.8809523809523809,0.5945945945945945,0.8809523809523809,0.9764705882352941,0.9834368530020704,0.8647058823529412
iter97_cv_split5,0.8536585365853658,0.5666666666666667,0.8780487804878049,0.9883040935672515,0.9826674500587544,0.8654970760233918
iter98_cv_split1,0.8604651162790697,0.650900900900901,0.8604651162790697,0.9940828402366864,0.9996907854050712,0.8698224852071006
iter98_cv_split2,0.8604651162790697,0.6801801801801802,0.8604651162790697,0.9822485207100592,0.9941249226963512,0.8698224852071006
iter98_cv_split3,0.9069767441860465,0.7792792792792793,0.8604651162790697,0.9822485207100592,0.9901051329622758,0.8698224852071006
iter98_cv_split4,0.8809523809523809,0.508108108108108,0.8809523809523809,0.9882352941176471,0.9798876072167998,0.8647058823529412
iter98_cv_split5,0.9024390243902439,0.8444444444444444,0.8780487804878049,0.9824561403508771,0.9970622796709754,0.8654970760233918
iter99_cv_split1,0.8837209302325582,0.8288288288288288,0.8604651162790697,0.9822485207100592,0.9829931972789115,0.8698224852071006
iter99_cv_split2,0.8372093023255814,0.7387387387387387,0.8604651162790697,0.9881656804733728,0.9938157081014224,0.8698224852071006
iter99_cv_split3,0.8837209302325582,0.5855855855855856,0.8604651162790697,0.9940828402366864,1.0,0.8698224852071006
iter99_cv_split4,0.8571428571428571,0.6054054054054054,0.8809523809523809,0.9882352941176471,0.9890564921620822,0.8647058823529412
iter99_cv_split5,0.9024390243902439,0.6166666666666667,0.8780487804878049,0.9883040935672515,0.9829612220916569,0.8654970760233918
iter100_cv_split1,0.8604651162790697,0.7477477477477478,0.8604651162790697,0.9881656804733728,0.9959802102659245,0.8698224852071006
iter100_cv_split2,0.8604651162790697,0.5315315315315315,0.8604651162790697,0.9881656804733728,0.9795918367346939,0.8698224852071006
iter100_cv_split3,0.8837209302325582,0.6801801801801802,0.8604651162790697,0.9822485207100592,0.9904143475572047,0.8698224852071006
iter100_cv_split4,0.8571428571428571,0.8135135135135136,0.8809523809523809,0.9882352941176471,0.9949719018041999,0.8647058823529412
iter100_cv_split5,0.9512195121951219,0.8388888888888889,0.8780487804878049,0.9883040935672515,0.9920681551116335,0.8654970760233918
